Date,Bullish,Neutral,Bearish,Total,Bullish 8-Week Mov Avg,Bull-Bear Spread,Bullish Average,Bullish Average + St. Dev,Bullish Average - St. Dev,S&P 500 Weekly High,S&P 500 Weekly Low,S&P 500 Weekly Close
2017-09-30,0.292776,0.34981,0.357414,1.0,0.320340375,-0.064638,0.38269619402,0.485340968334,0.280051419707,2480.38,2428.2,2465.54
2017-08-31,0.25,0.351064,0.398936,1.0,0.31904425,-0.148936,0.38269619402,0.485340968334,0.280051419707,2460.31,2428.2,2457.59
2017-07-31,0.344595,0.412162,0.243243,1.0,0.32229125,0.101352,0.38269619402,0.485340968334,0.280051419707,2481.69,2463.85,2477.83
2017-06-30,0.297143,0.434286,0.268571,1.0,0.30804825,0.028572,0.38269619402,0.485340968334,0.280051419707,2450.42,2419.38,2440.69
2017-05-31,0.328571,0.371429,0.3,1.0,0.310680125,0.028571,0.38269619402,0.485340968334,0.280051419707,2405.58,2352.72,2404.39
2017-04-30,0.380488,0.302439,0.317073,1.0,0.309617875,0.063415,0.38269619402,0.485340968334,0.280051419707,2398.16,2335.05,2387.45
2017-03-31,0.302181,0.323988,0.373832,1.000001,0.339911,-0.071651,0.38269619402,0.485340968334,0.280051419707,2363.78,2322.25,2361.13
2017-02-28,0.384615,0.292308,0.323077,1.0,0.373221125,0.061538,0.38269619402,0.485340968334,0.280051419707,2366.71,2322.17,2362.82
2017-01-31,0.315789,0.349282,0.334928,0.999999,0.420473,-0.019139,0.38269619402,0.485340968334,0.280051419707,2299.55,2257.02,2298.37
2016-12-31,0.455696,0.28692,0.257384,1.0,0.446456875,0.198312,0.38269619402,0.485340968334,0.280051419707,2273.82,2249.11,2249.92
2016-11-30,0.498938,0.280255,0.220807,1.0,0.327291125,0.278131,0.38269619402,0.485340968334,0.280051419707,2204.8,2172.2,2204.72
2016-10-31,0.247549,0.411765,0.340686,1.0,0.26158925,-0.093137,0.38269619402,0.485340968334,0.280051419707,2154.790039,2130.090088,2139.429932
2016-09-30,0.24,0.388889,0.371111,1.0,0.2892405,-0.131111,0.38269619402,0.485340968334,0.280051419707,2179.98999,2139.570068,2171.370117
2016-08-31,0.294243,0.409382,0.296375,1.0,0.325834625,-0.002132,0.38269619402,0.485340968334,0.280051419707,2193.42,2168.5,2175.44
2016-07-31,0.3125,0.403409,0.284091,1.0,0.298324875,0.028409,0.38269619402,0.485340968334,0.280051419707,2175.629883,2159.070068,2166.580078
2016-06-30,0.289125,0.376658,0.334218,1.000001,0.2396585,-0.045093,0.382883781888,0.485544533,0.280223030776,2113.32,1991.68,2070.77
2016-05-31,0.177515,0.5286,0.293886,1.000001,0.2507995,-0.116371,0.382996042866,0.485800502404,0.280191583329,2094.72998,2025.910034,2090.540039
2016-04-30,0.273663,0.440329,0.286008,1.0,0.31136125,-0.012345,0.38320779923,0.486055704871,0.280359893589,2111.050049,2077.52002,2095.149902
2016-03-31,0.271805,0.470588,0.257606,0.999999,0.297858875,0.014199,0.383373708682,0.486289785101,0.280457632263,2072.209961,2022.48999,2063.949951
2016-02-29,0.311947,0.373894,0.314159,1.0,0.246110125,-0.002212,0.383588378065,0.486544586603,0.280632169526,1946.7,1871.44,1929.8
2016-01-31,0.297535,0.302817,0.399648,1.0,0.243965625,-0.102113,0.383786727684,0.486792706939,0.28078074843,1916.99,1812.29,1882.95
2015-12-31,0.250729,0.51312,0.236152,1.000001,0.2884,0.014577,0.383924713822,0.487050350989,0.280799076656,2081.56,2005.93,2063.36
2015-11-30,0.323601,0.416058,0.260341,1.0,0.353956,0.06326,0.384031300586,0.487263849996,0.280798751175,2097.06,2051.99,2090.11
2015-10-31,0.403922,0.390196,0.205882,1.0,0.34362925,0.19804,0.383859086106,0.487169947155,0.280548225057,2090.35,2017.22,2090.35
2015-09-30,0.321199,0.391863,0.286938,1.0,0.308136375,0.034261,0.383622364529,0.487009652289,0.280235076768,2020.86,1939.19,1966.97
2015-08-31,0.325,0.292308,0.382692,1.0,0.28306725,-0.057692,0.383900771654,0.487227792557,0.28057375075,2103.47,1867.01,1940.51
2015-07-31,0.211055,0.38191,0.407035,1.0,0.269971,-0.19598,0.384232798026,0.487488233909,0.280977362144,2132.82,2063.52,2108.57
2015-06-30,0.355556,0.427778,0.216667,1.000001,0.2679445,0.138889,0.384502385479,0.487809337714,0.281195433244,2129.87,2082.1,2108.58
2015-05-31,0.270019,0.478585,0.251397,1.000001,0.286362,0.018622,0.384674762409,0.488058345739,0.281291179079,2134.72,2099.18,2123.48
2015-04-30,0.308362,0.472125,0.219512,0.999999,0.319571125,0.08885,0.384907436629,0.48829287048,0.281522002778,2125.92,2091.05,2106.85
2015-03-31,0.384298,0.371901,0.243802,1.000001,0.381096125,0.140496,0.384907436629,0.48829287048,0.281522002778,2114.86,2061.05,2061.05
2015-02-28,0.453731,0.343284,0.202985,1.0,0.420394625,0.250746,0.384907436629,0.48829287048,0.281522002778,2119.59,2085.44,2113.86
2015-01-31,0.441718,0.334356,0.223926,1.0,0.443576375,0.217792,0.384907436629,0.48829287048,0.281522002778,2064.62,2001.49,2002.16
2014-12-31,0.509434,0.301887,0.188679,1.0,0.4865695,0.320755,0.384907436629,0.48829287048,0.281522002778,2093.55,2018.98,2090.57
2014-11-30,0.521452,0.270627,0.207921,1.0,0.491851125,0.313531,0.384907436629,0.48829287048,0.281522002778,2075.76,2040.37,2067.56
2014-10-31,0.493711,0.295597,0.210692,1.0,0.426841125,0.283019,0.384907436629,0.48829287048,0.281522002778,1991.4,1909.38,1982.3
2014-09-30,0.418367,0.29932,0.282313,1.0,0.422327,0.136054,0.384907436629,0.48829287048,0.281522002778,2019.26,1978.63,1998.3
2014-08-31,0.519231,0.288462,0.192308,1.000001,0.37435575,0.326923,0.384907436629,0.48829287048,0.281522002778,2005.04,1972.73,2000.12
2014-07-31,0.311224,0.377551,0.311224,0.999999,0.357931375,0.0,0.384907436629,0.48829287048,0.281522002778,1991.39,1962.42,1970.07
2014-06-30,0.372208,0.416873,0.210918,0.999999,0.356190875,0.16129,0.384907436629,0.48829287048,0.281522002778,1968.17,1933.55,1959.53
2014-05-31,0.364641,0.403315,0.232044,1.0,0.310417625,0.132597,0.384907436629,0.48829287048,0.281522002778,1914.46,1868.14,1909.78
2014-04-30,0.345029,0.394737,0.260234,1.0,0.344184625,0.084795,0.384907436629,0.48829287048,0.281522002778,1884.89,1815.8,1875.39
2014-03-31,0.311615,0.402266,0.286119,1.0,0.374660375,0.025496,0.384907436629,0.48829287048,0.281522002778,1883.97,1849.69,1852.56
2014-02-28,0.396907,0.391753,0.21134,1.0,0.378559375,0.185567,0.384907436629,0.48829287048,0.281522002778,1858.71,1824.58,1845.16
2014-01-31,0.321839,0.350575,0.327586,1.0,0.424726625,-0.005747,0.384907436629,0.48829287048,0.281522002778,1850.84,1815.52,1844.86
2013-12-31,0.550562,0.264045,0.185393,1.0,0.440994375,0.365169,0.384907436629,0.48829287048,0.281522002778,1833.32,1767.99,1833.32
2013-11-30,0.473016,0.244444,0.28254,1.0,0.435186875,0.190476,0.384907436629,0.48829287048,0.281522002778,1808.42,1777.23,1807.23
2013-10-31,0.449664,0.33557,0.214765,0.999999,0.432868,0.234899,0.384907436629,0.48829287048,0.281522002778,1775.22,1740.5,1763.31
2013-09-30,0.360544,0.333333,0.306122,0.999999,0.373394375,0.054422,0.384907436629,0.48829287048,0.281522002778,1729.86,1691.7,1692.77
2013-08-31,0.335404,0.357143,0.307453,1.0,0.392386125,0.027951,0.384907436629,0.48829287048,0.281522002778,1669.51,1627.47,1634.96
2013-07-31,0.451178,0.323232,0.225589,0.999999,0.3924465,0.225589,0.384907436629,0.48829287048,0.281522002778,1698.78,1671.84,1685.94
2013-06-30,0.302752,0.345566,0.351682,1.0,0.367995125,-0.04893,0.384907436629,0.48829287048,0.281522002778,1654.19,1560.33,1603.26
2013-05-31,0.359684,0.343874,0.296443,1.000001,0.33707,0.063241,0.384907436629,0.48829287048,0.281522002778,1663.52,1636.42,1648.36
2013-04-30,0.282895,0.328947,0.388158,1.0,0.329696625,-0.105263,0.384907436629,0.48829287048,0.281522002778,1583.0,1536.03,1578.79
2013-03-31,0.383954,0.329513,0.286533,1.0,0.386266125,0.097421,0.384907436629,0.48829287048,0.281522002778,1564.91,1538.57,1562.85
2013-02-28,0.283912,0.350158,0.365931,1.000001,0.43246875,-0.082019,0.384907436629,0.48829287048,0.281522002778,1530.94,1485.01,1515.99
2013-01-31,0.480447,0.276536,0.243017,1.0,0.454403875,0.23743,0.384907436629,0.48829287048,0.281522002778,1509.94,1481.16,1501.96
2012-12-31,0.44403,0.253731,0.302239,1.0,0.400402125,0.141791,0.384907436629,0.48829287048,0.281522002778,1443.7,1416.43,1419.83
2012-11-30,0.409266,0.247104,0.343629,0.999999,0.335352875,0.065637,0.384907436629,0.48829287048,0.281522002778,1409.15,1359.88,1409.93
2012-10-31,0.292453,0.27673,0.430818,1.000001,0.331824125,-0.138365,0.384907436629,0.48829287048,0.281522002778,1464.02,1407.1,1408.75
2012-09-30,0.361011,0.274368,0.364621,1.0,0.36638775,-0.00361,0.384907436629,0.48829287048,0.281522002778,1467.07,1430.53,1433.32
2012-08-31,0.347222,0.326389,0.326389,1.0,0.3262135,0.020833,0.384907436629,0.48829287048,0.281522002778,1426.68,1398.04,1410.49
2012-07-31,0.28115,0.28754,0.43131,1.0,0.295269375,-0.15016,0.384907436629,0.48829287048,0.281522002778,1380.39,1329.24,1337.89
2012-06-30,0.286689,0.269625,0.443686,1.0,0.288135875,-0.156997,0.384907436629,0.48829287048,0.281522002778,1363.46,1309.27,1331.85
2012-05-31,0.280156,0.299611,0.420233,1.0,0.287280375,-0.140077,0.384907436629,0.48829287048,0.281522002778,1334.93,1295.73,1313.32
2012-04-30,0.276423,0.349593,0.373984,1.0,0.372467,-0.097561,0.384907436629,0.48829287048,0.281522002778,1392.76,1358.79,1390.69
2012-03-31,0.4247,0.3205,0.2548,1.0,0.444246,0.1699,0.384907436629,0.48829287048,0.281522002778,1419.15,1386.87,1405.54
2012-02-29,0.43689,0.28802,0.27508,0.99999,0.469373,0.16181,0.384907436629,0.48829287048,0.281522002778,1367.76,1340.8,1357.66
2012-01-31,0.483974,0.32692,0.1891,0.999994,0.433403,0.294874,0.384907436629,0.48829287048,0.281522002778,1328.3,1290.22,1326.06
2011-12-31,0.406,0.2857,0.30827,0.99997,0.38185625,0.09773,0.384907436629,0.48829287048,0.281522002778,1269.37,1202.37,1249.64
2011-11-30,0.3271,0.2901,0.3827,0.9999,0.3919125,-0.0556,0.384907436629,0.48829287048,0.281522002778,1259.61,1158.66,1158.67
2011-10-31,0.43,0.32,0.25,1.0,0.340675,0.18,0.384907436629,0.48829287048,0.281522002778,1256.55,1191.48,1242.0
2011-09-30,0.3251,0.2068,0.4679,0.9998,0.3282625,-0.1428,0.384907436629,0.48829287048,0.281522002778,1220.39,1114.22,1151.06
2011-08-31,0.3644,0.226,0.4096,1.0,0.3642125,-0.0452,0.384907436629,0.48829287048,0.281522002778,1190.68,1121.09,1159.27
2011-07-31,0.3784,0.3074,0.3142,1.0,0.3599625,0.0642,0.384907436629,0.48829287048,0.281522002778,1347.0,1303.49,1304.89
2011-06-30,0.3831,0.3149,0.3019,0.9999,0.30305,0.0812,0.384907436629,0.48829287048,0.281522002778,1309.21,1296.85,1307.41
2011-05-31,0.2561,0.3297,0.4142,1.0,0.3430375,-0.1581,0.384907436629,0.48829287048,0.281522002778,1346.82,1336.36,1343.6
2011-04-30,0.379,0.3145,0.3065,1.0,0.3748875,0.0725,0.384907436629,0.48829287048,0.281522002778,1349.55,1336.75,1347.24
2011-03-31,0.4181,0.2712,0.3107,1.0,0.3917625,0.1074,0.384907436629,0.48829287048,0.281522002778,1331.74,1321.89,1328.26
2011-02-28,0.3663,0.2723,0.3614,1.0,0.48145,0.0049,0.384907436629,0.48829287048,0.281522002778,1344.07,1338.12,1343.01
2011-01-31,0.4204,0.2367,0.3429,1.0,0.523975,0.0775,0.384907436629,0.48829287048,0.281522002778,1299.74,1291.97,1296.63
2010-12-31,0.5161,0.2834,0.2005,1.0,0.5159875,0.3156,0.384907436629,0.48829287048,0.281522002778,1262.6,1258.78,1259.78
2010-11-30,0.474,0.2792,0.2468,1.0,0.4877125,0.2272,0.384907436629,0.48829287048,0.281522002778,1200.29,1198.35,1199.73
2010-10-31,0.5123,0.2716,0.216,0.9999,0.47405,0.2963,0.384907436629,0.48829287048,0.281522002778,1189.53,1184.47,1182.45
2010-09-30,0.4253,0.2586,0.3161,1.0,0.3795875,0.1092,0.384907436629,0.48829287048,0.281522002778,1157.16,1145.97,1144.73
2010-08-31,0.2074,0.2979,0.4947,1.0,0.3168375,-0.2873,0.384907436629,0.48829287048,0.281522002778,1060.25,1055.38,1055.33
2010-07-31,0.4,0.2667,0.3333,1.0,0.335675,0.0667,0.384907436629,0.48829287048,0.281522002778,1115.9,1109.63,1106.13
2010-06-30,0.3446,0.3311,0.3243,1.0,0.369175,0.0203,0.384907436629,0.48829287048,0.281522002778,1090.93,1079.17,1092.04
2010-05-31,0.2983,0.193,0.5088,1.0001,0.3971,-0.2105,0.384907436629,0.48829287048,0.281522002778,1089.6,1074.27,1067.95
2010-04-30,0.4136,0.3,0.2864,1.0,0.4064625,0.1272,0.384907436629,0.48829287048,0.281522002778,1202.59,1193.3,1191.36
2010-03-31,0.3239,0.3295,0.3466,1.0,0.3570375,-0.0227,0.384907436629,0.48829287048,0.281522002778,1176.71,1170.03,1167.72
2010-02-28,0.3489,0.3557,0.2953,0.9999,0.3752,0.0536,0.384907436629,0.48829287048,0.281522002778,1106.42,1106.42,1094.6
2010-01-31,0.35,0.2833,0.3667,1.0,0.4188625,-0.0167,0.384907436629,0.48829287048,0.281522002778,1100.22,1092.63,1097.5
2009-12-31,0.4918,0.2787,0.2295,1.0,0.420275,0.2623,0.384907436629,0.48829287048,0.281522002778,1129.43,1116.56,1115.1
2009-11-30,0.4166,0.1666,0.4166,0.9998,0.3771625,0.0,0.384907436629,0.48829287048,0.281522002778,1105.47,1083.74,1110.63
2009-10-31,0.3365,0.2404,0.4231,1.0,0.3982875,-0.0866,0.384907436629,0.48829287048,0.281522002778,1056.01,1043.69,1042.63
2009-09-30,0.3909,0.1636,0.4455,1.0,0.406975,-0.0546,0.384907436629,0.48829287048,0.281522002778,1066.29,1051.04,1060.87
2009-08-31,0.3398,0.1748,0.4854,1.0,0.3886375,-0.1456,0.384907436629,0.48829287048,0.281522002778,1027.81,1016.83,1028.12
2009-07-31,0.4767,0.2093,0.314,1.0,0.35035,0.1627,0.384907436629,0.48829287048,0.281522002778,994.95,976.01,975.15
2009-06-30,0.28,0.232,0.488,1.0,0.3876625,-0.208,0.384907436629,0.48829287048,0.281522002778,908.84,896.27,900.94
2009-05-31,0.4037,0.1101,0.4862,1.0,0.3871875,-0.0825,0.384907436629,0.48829287048,0.281522002778,903.06,887.6,893.06
2009-04-30,0.3609,0.203,0.4361,1.0,0.3778125,-0.0752,0.384907436629,0.48829287048,0.281522002778,887.47,876.59,873.64
2009-03-31,0.3913,0.1848,0.4239,1.0,0.2927875,-0.0326,0.384907436629,0.48829287048,0.281522002778,826.76,814.06,813.88
2009-02-28,0.243,0.2056,0.5514,1.0,0.2903625,-0.3084,0.384907436629,0.48829287048,0.281522002778,779.42,765.76,764.9
2009-01-31,0.2527,0.2747,0.4725,0.9999,0.3237375,-0.2198,0.384907436629,0.48829287048,0.281522002778,868.89,854.37,874.09
2008-12-31,0.2895,0.2719,0.4386,1.0,0.3395375,-0.1491,0.384907436629,0.48829287048,0.281522002778,873.7,868.5,872.8
2008-11-30,0.3125,0.2386,0.4489,1.0,0.3588375,-0.1364,0.384907436629,0.48829287048,0.281522002778,896.25,881.21,887.68
2008-10-31,0.3714,0.2229,0.4057,1.0,0.340175,-0.0343,0.384907436629,0.48829287048,0.281522002778,963.23,939.38,930.09
2008-09-30,0.3404,0.2021,0.4574,0.9999,0.3435125,-0.117,0.384907436629,0.48829287048,0.281522002778,1212.77,1187.87,1185.87
2008-08-31,0.3068,0.2386,0.4545,0.9999,0.3378,-0.1477,0.384907436629,0.48829287048,0.281522002778,1291.7,1283.79,1281.66
2008-07-31,0.4,0.1882,0.4118,1.0,0.303,-0.0118,0.384907436629,0.48829287048,0.281522002778,1281.59,1273.5,1284.26
2008-06-30,0.3125,0.1648,0.5227,1.0,0.3932375,-0.2102,0.384907436629,0.48829287048,0.281522002778,1316.29,1306.14,1321.97
2008-05-31,0.3136,0.2288,0.4576,1.0,0.43965,-0.144,0.384907436629,0.48829287048,0.281522002778,1393.49,1388.59,1390.84
2008-04-30,0.4667,0.2583,0.275,1.0,0.3358875,0.1917,0.384907436629,0.48829287048,0.281522002778,1387.87,1372.24,1379.93
2008-03-31,0.416,0.248,0.336,1.0,0.305175,0.08,0.384907436629,0.48829287048,0.281522002778,1352.45,1336.41,1341.13
2008-02-29,0.3431,0.2044,0.4526,1.0001,0.2926,-0.1095,0.384907436629,0.48829287048,0.281522002778,1388.34,1372.0,1380.02
2008-01-31,0.3008,0.2105,0.4887,1.0,0.2979125,-0.1879,0.384907436629,0.48829287048,0.281522002778,1385.86,1352.95,1355.81
2007-12-31,0.3,0.2,0.5,1.0,0.3468375,-0.2,0.384907436629,0.48829287048,0.281522002778,1497.63,1484.55,1496.45
2007-11-30,0.2857,0.1531,0.5612,1.0,0.3698875,-0.2755,0.384907436629,0.48829287048,0.281522002778,1471.44,1427.78,1469.02
2007-10-31,0.3125,0.2054,0.4821,1.0,0.4333125,-0.1696,0.384907436629,0.48829287048,0.281522002778,1519.57,1489.74,1515.88
2007-09-30,0.4937,0.1646,0.3418,1.0001,0.4206875,0.1519,0.384907436629,0.48829287048,0.281522002778,1529.17,1516.96,1525.42
2007-08-31,0.403,0.1343,0.4627,1.0,0.431325,-0.0597,0.384907436629,0.48829287048,0.281522002778,1463.76,1432.01,1463.76
2007-07-31,0.4421,0.1895,0.3684,1.0,0.4169125,0.0737,0.384907436629,0.48829287048,0.281522002778,1524.31,1504.87,1517.91
2007-06-30,0.3902,0.252,0.3577,0.9999,0.39,0.0325,0.384907436629,0.48829287048,0.281522002778,1515.7,1492.65,1515.67
2007-05-31,0.3333,0.2188,0.4479,1.0,0.3844125,-0.1146,0.384907436629,0.48829287048,0.281522002778,1530.23,1510.06,1530.23
2007-04-30,0.3924,0.2278,0.3797,0.9999,0.3933,0.0127,0.384907436629,0.48829287048,0.281522002778,1496.59,1480.28,1495.42
2007-03-31,0.4268,0.3171,0.2561,1.0,0.4244375,0.1707,0.384907436629,0.48829287048,0.281522002778,1426.24,1413.27,1422.53
2007-02-28,0.5385,0.2385,0.2231,1.0001,0.48095,0.3154,0.384907436629,0.48829287048,0.281522002778,1461.57,1457.29,1459.85
2007-01-31,0.3951,0.2716,0.3333,1.0,0.445275,0.0618,0.384907436629,0.48829287048,0.281522002778,1440.69,1434.56,1436.31
2006-12-31,0.46,0.18,0.36,1.0,0.4308375,0.1,0.384907436629,0.48829287048,0.281522002778,1427.26,1422.05,1424.73
2006-11-30,0.4022,0.1229,0.4749,1.0,0.473025,-0.0727,0.384907436629,0.48829287048,0.281522002778,1402.67,1394.85,1395.97
2006-10-31,0.5217,0.1739,0.3043,0.9999,0.478925,0.2174,0.384907436629,0.48829287048,0.281522002778,1386.53,1379.47,1385.15
2006-09-30,0.5132,0.1579,0.3289,1.0,0.4225625,0.1843,0.384907436629,0.48829287048,0.281522002778,1339.73,1334.75,1336.87
2006-08-31,0.4157,0.3258,0.2584,0.9999,0.3434125,0.1573,0.384907436629,0.48829287048,0.281522002778,1305.5,1302.45,1302.93
2006-07-31,0.3488,0.2209,0.4302,0.9999,0.3232125,-0.0814,0.384907436629,0.48829287048,0.281522002778,1273.89,1240.25,1268.4
2006-06-30,0.386,0.2164,0.3977,1.0001,0.354675,-0.0117,0.384907436629,0.48829287048,0.281522002778,1257.29,1245.94,1255.88
2006-05-31,0.3304,0.2143,0.4554,1.0001,0.4276125,-0.125,0.384907436629,0.48829287048,0.281522002778,1264.53,1245.34,1258.57
2006-04-30,0.4211,0.2193,0.3596,1.0,0.4219875,0.0615,0.384907436629,0.48829287048,0.281522002778,1316.04,1295.57,1310.61
2006-03-31,0.3721,0.3023,0.3256,1.0,0.41655,0.0465,0.384907436629,0.48829287048,0.281522002778,1306.24,1291.84,1302.89
2006-02-28,0.4321,0.284,0.284,1.0001,0.4217,0.1481,0.384907436629,0.48829287048,0.281522002778,1294.17,1281.33,1292.67
2006-01-31,0.3077,0.359,0.3333,1.0,0.4287875,-0.0256,0.384907436629,0.48829287048,0.281522002778,1286.38,1259.42,1283.72
2005-12-31,0.373,0.2619,0.3651,1.0,0.495,0.0079,0.384907436629,0.48829287048,0.281522002778,1271.83,1256.54,1258.17
2005-11-30,0.5733,0.2667,0.16,1.0,0.4708125,0.4133,0.384907436629,0.48829287048,0.281522002778,1270.64,1259.51,1265.61
2005-10-31,0.3205,0.2179,0.4615,0.9999,0.4115125,-0.141,0.384907436629,0.48829287048,0.281522002778,1204.01,1179.59,1191.38
2005-09-30,0.3188,0.2899,0.3913,1.0,0.377525,-0.0725,0.384907436629,0.48829287048,0.281522002778,1222.56,1211.11,1216.89
2005-08-31,0.3614,0.3253,0.3133,1.0,0.440751,0.0481,0.384907436629,0.48829287048,0.281522002778,1228.96,1214.44,1217.59
2005-07-31,0.5752,0.2484,0.1765,1.0001,0.4826385,0.3987,0.384907436629,0.48829287048,0.281522002778,1238.36,1228.15,1236.79
2005-06-30,0.4589,0.2466,0.2945,1.0,0.435875,0.1644,0.384907436629,0.48829287048,0.281522002778,1204.07,1188.3,1199.85
2005-05-31,0.4414,0.3243,0.2342,0.9999,0.3162,0.2072,0.384907436629,0.48829287048,0.281522002778,1197.44,1185.96,1190.01
2005-04-30,0.2975,0.3554,0.3471,1.0,0.30575,-0.0496,0.384907436629,0.48829287048,0.281522002778,1164.8,1144.42,1156.38
2005-03-31,0.2843,0.2059,0.5098,1.0,0.3565375,-0.2255,0.384907436629,0.48829287048,0.281522002778,1181.54,1163.69,1181.41
2005-02-28,0.3182,0.3636,0.3182,1.0,0.357225,0.0,0.384907436629,0.48829287048,0.281522002778,1202.48,1184.16,1190.8
2005-01-31,0.2643,0.3714,0.3643,1.0,0.4424375,-0.1,0.384907436629,0.48829287048,0.281522002778,1175.96,1163.75,1174.07
2004-12-31,0.5766,0.2482,0.1752,1.0,0.5682625,0.4014,0.384907436629,0.48829287048,0.281522002778,1214.13,1204.92,1213.45
2004-11-30,0.4948,0.2371,0.268,0.9999,0.5245625,0.2268,0.384907436629,0.48829287048,0.281522002778,1182.46,1176.94,1181.76
2004-10-31,0.4231,0.2596,0.3173,1.0,0.4683125,0.1058,0.384907436629,0.48829287048,0.281522002778,1126.29,1090.29,1125.4
2004-09-30,0.4107,0.1964,0.3929,1.0,0.4308875,0.0178,0.384907436629,0.48829287048,0.281522002778,1114.8,1101.29,1114.8
2004-08-31,0.4153,0.3305,0.2542,1.0,0.3976875,0.1611,0.384907436629,0.48829287048,0.281522002778,1106.29,1092.82,1104.96
2004-07-31,0.34,0.3,0.36,1.0,0.4777875,-0.02,0.384907436629,0.48829287048,0.281522002778,1098.84,1078.78,1095.42
2004-06-30,0.5641,0.2051,0.2308,1.0,0.413825,0.3333,0.384907436629,0.48829287048,0.281522002778,1145.15,1124.37,1144.06
2004-05-31,0.3611,0.2361,0.4028,1.0,0.458975,-0.0417,0.384907436629,0.48829287048,0.281522002778,1116.71,1090.74,1114.94
2004-04-30,0.5,0.2879,0.2121,1.0,0.4863375,0.2879,0.384907436629,0.48829287048,0.281522002778,1146.56,1121.7,1122.41
2004-03-31,0.3148,0.2593,0.4259,1.0,0.4553,-0.1111,0.384907436629,0.48829287048,0.281522002778,1109.78,1087.16,1091.33
2004-02-29,0.4158,0.2789,0.3053,1.0,0.5811,0.1105,0.384907436629,0.48829287048,0.281522002778,1146.69,1134.43,1143.67
2004-01-31,0.5688,0.2813,0.15,1.0001,0.6290375,0.4188,0.384907436629,0.48829287048,0.281522002778,1155.38,1126.5,1128.48
2003-12-31,0.6552,0.1724,0.1724,1.0,0.5935875,0.4828,0.384907436629,0.48829287048,0.281522002778,1098.47,1086.14,1095.89
2003-11-30,0.6038,0.1887,0.2075,1.0,0.5662875,0.3963,0.384907436629,0.48829287048,0.281522002778,1060.63,1035.28,1058.2
2003-10-31,0.5781,0.2344,0.1875,1.0,0.57085,0.3906,0.384907436629,0.48829287048,0.281522002778,1049.83,1028.91,1048.11
2003-09-30,0.5728,0.2039,0.2233,1.0,0.570175,0.3495,0.384907436629,0.48829287048,0.281522002778,1036.3,996.08,996.85
