Date,r,xs,xb
2/1/1954,0.000808333,0.016742667,-0.001616667
3/1/1954,0.000858333,0.036518667,0.007077667
4/1/1954,0.004525333,0.042353667,0.009380667
5/1/1954,-0.003097667,0.031070667,-0.013530333
6/1/1954,0.000533333,0.011026667,0.006310667
7/1/1954,0.0006,0.050068,-0.000315
8/1/1954,0.000766667,-0.023529667,-6.97E-05
9/1/1954,0.004558667,0.063791333,-0.001796667
10/1/1954,0.000816667,-0.017032667,-0.001513667
11/1/1954,0.000775,0.094612,-0.000388
12/1/1954,0.004689333,0.054510667,-0.001864333
1/1/1955,0.001016667,0.005821333,-0.004191667
2/1/1955,0.000975,0.030379,-0.006206
3/1/1955,0.001066667,-0.002061667,0.001376333
4/1/1955,0.001325,0.031027,-0.000882
5/1/1955,0.001208333,0.010824667,-0.001069333
6/1/1955,0.001175,0.064933,-0.004815
7/1/1955,-0.002411667,0.018912667,-0.008393333
8/1/1955,0.001583333,0.002613667,-0.000909333
9/1/1955,-0.002006,-0.003734,0.006473
10/1/1955,0.001858333,-0.027610333,0.005376667
11/1/1955,0.001866667,0.069997333,-0.007215667
12/1/1955,0.005833667,0.014426333,-0.003207667
1/1/1956,0.002008333,-0.030127333,0.008517667
2/1/1956,0.001933333,0.037676667,-0.001621333
3/1/1956,0.001875,0.066581,-0.011914
4/1/1956,-0.001564333,0.002916333,-0.002276667
5/1/1956,-0.001542,-0.051484,0.009021
6/1/1956,-0.005332,0.035176,-0.001783
7/1/1956,-0.005428,0.048905,-0.011411
8/1/1956,0.005816667,-0.031986667,-0.012449667
9/1/1956,-0.001296333,-0.051974667,0.006799333
10/1/1956,-0.001233333,0.004875333,-0.004623667
11/1/1956,0.002491667,0.002186333,-0.005544667
12/1/1956,-0.000961,0.032282,-0.001736
1/1/1957,0.002591667,-0.034712667,0.021147333
2/1/1957,-0.001039667,-0.021286333,-0.003833333
3/1/1957,-0.001043333,0.021545333,-0.000793667
4/1/1957,-0.001038667,0.042620667,-0.012681333
5/1/1957,-0.001034,0.034129,-0.004253
6/1/1957,-0.000829333,-0.007795667,-0.000508667
7/1/1957,-0.004483667,0.006304667,-0.000329333
8/1/1957,0.002808333,-0.052859333,-0.000621333
9/1/1957,0.002941667,-0.060527667,-0.005363667
10/1/1957,0.002983333,-0.044234333,0.002885667
11/1/1957,-0.000775667,0.022846667,0.028021667
12/1/1957,0.002533333,-0.039893333,0.029135667
1/1/1958,-0.005008667,0.047561667,0.001349667
2/1/1958,0.001275,-0.015532,0.012583
3/1/1958,-0.005909667,0.032616667,0.004200667
4/1/1958,-0.002530333,0.029891333,0.004246333
5/1/1958,0.000758333,0.023823667,0.005264667
6/1/1958,0.000691667,0.028801333,-0.007455667
7/1/1958,-0.002701667,0.044085667,-0.009811333
8/1/1958,0.004856333,0.017772667,-0.037025333
9/1/1958,0.002033333,0.046646667,-0.003694333
10/1/1958,0.002191667,0.024992333,-0.001947667
11/1/1958,-0.001235,0.028385,0.009731
12/1/1958,0.005756333,0.050790667,-0.017318333
1/1/1959,-0.00111,0.00677,-0.003692
2/1/1959,0.005698,0.00897,0.00849
3/1/1959,0.002333333,0.002335667,-0.006058333
4/1/1959,-0.001001667,0.035440667,-0.007668333
5/1/1959,0.002366667,0.017228333,-0.002467667
6/1/1959,-0.000773,-0.001999,-0.010351
7/1/1959,-0.000769333,0.031695333,0.000695333
8/1/1959,0.002816667,-0.015262667,-0.002877667
9/1/1959,-5.83E-05,-0.048343667,0.002346333
10/1/1959,-3.80E-05,0.012371,0.017734
11/1/1959,0.003458333,0.015098667,-0.012605333
12/1/1959,0.003741667,0.024301333,-0.010916667
1/1/1960,0.007026,-0.069869,0.011785
2/1/1960,-0.000113,0.011119,0.00388
3/1/1960,0.002758333,-0.015580333,0.026411667
4/1/1960,-0.000709333,-0.017962667,-0.009118667
5/1/1960,0.002741667,0.031356333,0.000402333
6/1/1960,-0.00134,0.020783,0.019626
7/1/1960,0.001916667,-0.024621667,0.025233333
8/1/1960,0.001916667,0.030298333,-0.002720667
9/1/1960,0.002066667,-0.060739667,-0.000277667
10/1/1960,-0.004840333,-0.006621667,-0.001189667
11/1/1960,0.001975,0.046642,-0.007224
12/1/1960,0.001875,0.046662,0.018752
1/1/1961,0.001866667,0.062085333,-0.007809667
2/1/1961,0.002016667,0.034988333,0.007011333
3/1/1961,0.001991667,0.028618333,0.001658333
4/1/1961,0.001908333,0.003736667,0.003453667
5/1/1961,0.001908333,0.023985667,-0.004678333
6/1/1961,0.001941667,-0.030440667,-0.003860667
7/1/1961,-0.004844333,0.028088333,0.000112333
8/1/1961,0.005324667,0.024862333,-3.87E-05
9/1/1961,-0.001444,-0.02189,0.006647
10/1/1961,0.001916667,0.025414333,0.001019333
11/1/1961,0.002066667,0.043384333,-0.003650667
12/1/1961,0.002166667,-0.001453667,-0.002595667
1/1/1962,0.002266667,-0.038413667,-0.006496667
2/1/1962,-0.001058,0.017237,0.012587
3/1/1962,0.002266667,-0.006954667,0.006965333
4/1/1962,-0.001047,-0.06571,0.000176
5/1/1962,0.002241667,-0.086861667,0.002642333
6/1/1962,0.002275,-0.08489,-0.005041
7/1/1962,-0.000877667,0.063004667,-0.003032333
8/1/1962,0.00235,0.021064,0.009796
9/1/1962,-0.000983333,-0.052470667,0.000105333
10/1/1962,0.002283333,-9.93E-05,0.002163667
11/1/1962,0.002358333,0.107778667,0.003953667
12/1/1962,0.002391667,0.009473333,0.002874333
1/1/1963,0.002425,0.049423,-0.005298
2/1/1963,0.002433333,-0.024364333,-0.000716333
3/1/1963,-0.000880667,0.030508667,0.000330667
4/1/1963,0.002416667,0.045022333,0.000934333
5/1/1963,0.002441667,0.017609333,-0.001366667
6/1/1963,-0.000787333,-0.020521667,-0.001115667
7/1/1963,-0.000618,-0.004368,-0.002669
8/1/1963,0.002766667,0.049917333,-0.000955667
9/1/1963,0.002816667,-0.014714667,-0.000583667
10/1/1963,-0.000382,0.024833,-0.001768
11/1/1963,0.002933333,-0.008482333,0.001715667
12/1/1963,-0.000313667,0.018802667,-0.002973333
1/1/1964,0.002933333,0.022856667,0.000698667
2/1/1964,0.002941667,0.014265333,-0.001777667
3/1/1964,0.00295,0.014686,-0.001619
4/1/1964,0.002891667,0.001716333,0.000717333
5/1/1964,0.0029,0.014503,0.004837
6/1/1964,-0.000336,0.01218,0.000995
7/1/1964,-0.000342667,0.017234667,-0.000143333
8/1/1964,0.006131667,-0.014182667,-0.000202667
9/1/1964,-0.000284333,0.027538333,0.001253333
10/1/1964,0.002975,0.005894,0.00027
11/1/1964,-0.000181667,5.57E-05,-0.002167333
12/1/1964,0.0032,0.00049,-0.00078
1/1/1965,0.003175,0.035471,0.001815
2/1/1965,0.003275,0.003671,-0.002059
3/1/1965,7.00E-05,-0.01299,0.001312
4/1/1965,8.00E-05,0.030377,-0.000598
5/1/1965,0.003241667,-0.007591667,-0.000462667
6/1/1965,-0.003202333,-0.055034667,0.002022333
7/1/1965,0.0032,0.013559,-0.001153
8/1/1965,0.0032,0.027683,-0.001277
9/1/1965,0.003266667,0.028685333,-0.004073667
10/1/1965,0.000193333,0.025912667,-0.003016333
11/1/1965,0.003408333,-0.000343333,-0.003052333
12/1/1965,0.000495,0.009895,-0.018826
1/1/1966,0.003825,0.008297,-0.003894
2/1/1966,-0.002414,-0.012496,-0.011917
3/1/1966,0.0007,-0.024748,0.014896
4/1/1966,-0.002381,0.020987,-0.005704
5/1/1966,0.003866667,-0.056405667,-0.002795667
6/1/1966,0.000654,-0.014067,-0.005491
7/1/1966,0.000914,-0.01687,-0.007152
8/1/1966,-0.002020667,-0.079521333,-0.016600333
9/1/1966,0.004475,-0.011433,0.019719
10/1/1966,-0.001657667,0.037835667,0.001584667
11/1/1966,0.004433333,0.013082667,-0.003719333
12/1/1966,0.004133333,0.002076667,0.024186667
1/1/1967,0.003933333,0.081596667,0.006618667
2/1/1967,0.0038,0.007145,-0.004804
3/1/1967,0.00051,0.039834,0.015202
4/1/1967,0.00017,0.038409,-0.010942
5/1/1967,-2.10E-05,-0.042293,0.000731
6/1/1967,-0.000062,0.023953,-0.025572
7/1/1967,0.000505333,0.045680667,0.009191667
8/1/1967,0.000564333,-0.009840333,-0.007141333
9/1/1967,0.000698333,0.030602667,-0.000686333
10/1/1967,0.000824,-0.031233,-0.013623
11/1/1967,0.000974667,0.003960333,0.000188333
12/1/1967,0.001182667,0.029557333,-0.001466667
1/1/1968,-0.001733333,-0.040496667,0.010368333
2/1/1968,0.001217,-0.037774,0.000509
3/1/1968,0.001384333,0.000807667,-0.006922333
4/1/1968,0.001568333,0.089664667,-0.006749333
5/1/1968,0.001809667,0.022324333,0.002320333
6/1/1968,-0.001197,0.006927,0.012064
7/1/1968,-0.001339,-0.026449,0.013202
8/1/1968,0.001376667,0.013796333,-0.002143667
9/1/1968,0.001468,0.040129,0.000871
10/1/1968,-0.001239667,0.004582667,-0.003547333
11/1/1968,0.001708667,0.053960333,-0.006149667
12/1/1968,0.002141667,-0.038839667,-0.022295667
1/1/1969,0.002299667,-0.011827667,0.004154333
2/1/1969,-0.000518,-0.05874,-0.006108
3/1/1969,-0.003363333,0.025489333,0.003720333
4/1/1969,-0.000448333,0.015434333,0.003404333
5/1/1969,0.002278333,6.67E-06,-0.013831333
6/1/1969,-0.000128333,-0.072753667,-0.013762667
7/1/1969,0.000369333,-0.071005333,0.002739667
8/1/1969,0.000381667,0.045673333,-0.007970667
9/1/1969,0.003205333,-0.028498333,-0.039458333
10/1/1969,0.000442333,0.049804667,0.032420667
11/1/1969,0.000671333,-0.038197333,-0.012815333
12/1/1969,0.001183667,-0.026197667,-0.024619667
1/1/1970,0.003905333,-0.079812333,-0.004528333
2/1/1970,0.000650667,0.050764333,0.040007333
3/1/1970,0.000262,-0.010254,0.002547
4/1/1970,-0.002428,-0.110743,-0.031397
5/1/1970,0.003103,-0.070046,0.005566
6/1/1970,0.000385667,-0.056641667,0.004400333
7/1/1970,0.00022,0.068794,0.008309
8/1/1970,0.005341667,0.044694333,0.006518333
9/1/1970,-2.80E-05,0.042436,0.010765
10/1/1970,-0.000177,-0.023133,0.009399
11/1/1970,-0.000676,0.046048,0.046232
12/1/1970,-0.000992667,0.056664667,0.000446667
1/1/1971,0.0037,0.04833,0.014349
2/1/1971,0.000570333,0.013829667,0.017480667
3/1/1971,0.000310667,0.041961333,0.018809333
4/1/1971,0.000716667,0.030115333,-0.038471667
5/1/1971,-0.001538,-0.039859,-0.005841
6/1/1971,-0.003485667,-0.000839333,-0.022234333
7/1/1971,0.002037,-0.044783,-0.002157
8/1/1971,0.001659667,0.038394333,0.040631333
9/1/1971,0.003908333,-0.008924333,0.002422667
10/1/1971,0.001265667,-0.044398667,0.014732333
11/1/1971,0.003516667,-0.004778667,-2.87E-05
12/1/1971,-0.001548333,0.087915333,0.017452333
1/1/1972,0.002816667,0.025566333,-0.005956667
2/1/1972,-0.002199333,0.028682333,0.004847333
3/1/1972,0.000687333,0.005613667,-0.013562333
4/1/1972,0.000676667,0.002413333,0.011908333
5/1/1972,0.000665,0.0133,0.007859
6/1/1972,0.000854333,-0.024154333,-0.007631333
7/1/1972,-0.001479333,-0.007570667,0.002927333
8/1/1972,0.000963,0.032616,-0.006716
9/1/1972,0.001502333,-0.011554333,0.002399667
10/1/1972,-0.000801,0.004726,0.000561
11/1/1972,0.001619333,0.045780667,0.005041667
12/1/1972,0.001867,0.007018,-0.006129
1/1/1973,0.002155333,-0.031963333,-0.003916333
2/1/1973,-0.002375333,-0.049034667,-0.012205667
3/1/1973,-0.004249,-0.012926,-0.002668
4/1/1973,-0.001711333,-0.056975667,0.003699333
5/1/1973,-0.001581,-0.029803,-0.000547
6/1/1973,-0.000842333,-0.014638667,-0.006297667
7/1/1973,0.004413,0.050279,-0.042252
8/1/1973,-0.010834,-0.036873,0.026276
9/1/1973,0.004691333,0.047028667,0.021764667
10/1/1973,-0.002833333,-0.006443667,-0.003746667
11/1/1973,-5.40E-05,-0.127228,-0.000316
12/1/1973,-0.000327667,0.005216667,-0.003815333
1/1/1974,-0.002183,-0.002067,-0.00621
2/1/1974,-0.006942667,-0.003581333,-0.002391333
3/1/1974,-0.006078667,-0.029998333,-0.028161333
4/1/1974,0.002757667,-0.052898667,-0.025113667
5/1/1974,-0.005641667,-0.048840333,0.009578667
6/1/1974,-0.001646667,-0.029525333,-0.015974333
7/1/1974,-0.001871333,-0.077170667,-0.004220667
8/1/1974,-0.004679333,-0.095222667,-0.008647667
9/1/1974,-0.005283333,-0.116434667,0.025381333
10/1/1974,-0.003664333,0.159368333,0.004863333
11/1/1974,-0.001603,-0.047272,0.016024
12/1/1974,-0.001808667,-0.032963333,0.011490667
1/1/1975,0.001362667,0.136383333,0.001357333
2/1/1975,-0.003094667,0.053827667,0.010151667
3/1/1975,0.000765,0.025616,-0.012963
4/1/1975,0.00088,0.041822,-0.021422
5/1/1975,-0.001312667,0.050781667,0.022909667
6/1/1975,-0.003069,0.047023,-0.00428
7/1/1975,-0.006085667,-0.065493333,-0.007220333
8/1/1975,0.003521667,-0.028923667,-0.003667667
9/1/1975,-0.000175,-0.04336,-0.003534
10/1/1975,-0.000528333,0.050890333,0.026905333
11/1/1975,-0.002719333,0.026656333,-0.006448667
12/1/1975,0.000916333,-0.015531333,0.019539667
1/1/1976,0.002256333,0.121952667,0.001193667
2/1/1976,0.000469667,0.003247333,0.002310333
3/1/1976,0.002374667,0.022632333,0.005011333
4/1/1976,0.000472,-0.014439,0.0038
5/1/1976,-0.002796667,-0.013702333,-0.014107333
6/1/1976,-0.000801667,0.039978667,0.005526667
7/1/1976,-0.000923667,-0.010515333,0.001319667
8/1/1976,-0.000970667,-0.005718333,0.011541667
9/1/1976,0.000749333,0.020250667,0.009010667
10/1/1976,-0.001108,-0.024473,0.012318
11/1/1976,0.002231333,0.001405667,0.029408667
12/1/1976,0.000177,0.057966,0.00098
1/1/1977,-0.001305,-0.040187,-0.025832
2/1/1977,-0.006364333,-0.019651667,-0.001929667
3/1/1977,-0.002934667,-0.013079333,0.004407667
4/1/1977,-0.004619667,0.001168667,0.005095667
5/1/1977,-0.000866667,-0.014918333,0.003206667
6/1/1977,-0.002449667,0.047183667,0.010777667
7/1/1977,-0.000617,-0.017135,-0.011523
8/1/1977,0.001296,-0.017918,0.003926
9/1/1977,0.001573667,-0.003267667,-0.005269667
10/1/1977,0.001876333,-0.044413333,-0.011241333
11/1/1977,0.000213333,0.040348667,0.004004667
12/1/1977,0.001827333,0.003159667,-0.008442333
1/1/1978,-0.001074333,-0.060568667,-0.004692667
2/1/1978,-0.001025,-0.01465,-0.00489
3/1/1978,-0.002707333,0.028771333,-0.001239667
4/1/1978,-0.002644333,0.077599333,-0.001601667
5/1/1978,-0.004048333,0.017896333,-0.007012667
6/1/1978,-0.005244667,-0.016359333,-0.007928333
7/1/1978,-0.001827333,0.050907333,0.003683333
8/1/1978,0.001334,0.036452,0.002557
9/1/1978,-0.001034333,-0.013432667,-0.005033667
10/1/1978,-0.002364667,-0.117655333,-0.018480333
11/1/1978,0.002729,0.026592,0.007348
12/1/1978,0.003115667,0.010143333,-0.020314667
1/1/1979,-0.001071333,0.041697333,0.014985333
2/1/1979,-0.003946333,-0.034532667,-0.014308667
3/1/1979,-0.00223,0.057718,0.004366
4/1/1979,-0.003577667,0.000638667,-0.005586333
5/1/1979,-0.004739667,-0.021584333,0.013106667
6/1/1979,-0.003639,0.0393,0.013693
7/1/1979,-0.003365,0.007291,-0.009469
8/1/1979,-0.001642667,0.056794667,-0.014160333
9/1/1979,-0.00229,-0.007122,-0.010017
10/1/1979,0.001707,-0.08241,-0.061172
11/1/1979,0.000516,0.053778,0.028784
12/1/1979,-0.000506667,0.018178667,-0.002802333
1/1/1980,-0.004342,0.055607,-0.024792
2/1/1980,-0.003422333,-0.009701667,-0.068738667
3/1/1980,-0.002542333,-0.132890667,-0.002965667
4/1/1980,-0.000236,0.041288,0.095119
5/1/1980,-0.002727,0.05294,0.035911
6/1/1980,-0.005110333,0.031822333,0.006505333
7/1/1980,0.006716667,0.062721333,-0.021228667
8/1/1980,0.000353333,0.015944667,-0.054835333
9/1/1980,0.000155333,0.020939667,-0.010248333
10/1/1980,0.000159333,0.010409667,-0.030210333
11/1/1980,0.003186667,0.093509333,-0.016542667
12/1/1980,0.003551333,-0.047317333,0.025455667
1/1/1981,0.004405667,-0.052601667,-0.008426667
2/1/1981,0.00198,0.003196,-0.034641
3/1/1981,0.004307333,0.035050667,0.014526667
4/1/1981,0.004628333,-0.022676333,-0.035225333
5/1/1981,0.005727333,-3.23E-05,0.013904667
6/1/1981,0.003366,-0.022517,-0.00671
7/1/1981,0.001420333,-0.015538333,-0.036698333
8/1/1981,0.005283,-0.069204,-0.030085
9/1/1981,0.002499,-0.076022,-0.010889
10/1/1981,0.009137333,0.048878667,0.053255667
11/1/1981,0.005838,0.036799,0.058124
12/1/1981,0.005839667,-0.037137667,-0.047778667
1/1/1982,0.007042333,-0.036442333,-0.004565333
2/1/1982,0.008052333,-0.062359333,0.002402667
3/1/1982,0.011623667,-0.020665667,-0.005803667
4/1/1982,0.006350333,0.032683667,0.020294667
5/1/1982,0.000591,-0.038287,0.000926
6/1/1982,-0.002134333,-0.034303667,-0.027093667
7/1/1982,0.004303333,-0.029984333,0.039379667
8/1/1982,0.005182333,0.111779667,0.035193667
9/1/1982,0.004553,0.010161,0.03012
10/1/1982,0.003361,0.112211,0.046216
11/1/1982,0.008762,0.04521,-3.00E-06
12/1/1982,0.010698667,0.007899333,0.011188333
1/1/1983,0.004501,0.0353,-0.00667
2/1/1983,0.005736333,0.023460667,0.018606667
3/1/1983,0.006958333,0.027714667,-0.010407333
4/1/1983,-0.000308333,0.067346333,0.016434333
5/1/1983,0.00074,0.006401,-0.020787
6/1/1983,0.004301,0.030513,-0.00464
7/1/1983,0.003546667,-0.039133667,-0.026181667
8/1/1983,0.004780333,-0.004320333,-0.003851333
9/1/1983,0.00251,0.008559,0.020785
10/1/1983,0.004221,-0.035274,0.001174
11/1/1983,0.00532,0.022256,0.002363
12/1/1983,0.006512,-0.017964,-0.004007
1/1/1984,0.001493667,-0.020439667,0.009499333
2/1/1984,0.002668,-0.046648,-0.012504
3/1/1984,0.005980333,0.005455667,-0.016152333
4/1/1984,0.003202,-0.005541,-0.006249
5/1/1984,0.005281667,-0.060533667,-0.038898667
6/1/1984,0.005324,0.01516,0.004491
7/1/1984,0.004576333,-0.029054333,0.035498667
8/1/1984,0.004883,0.103964,0.002043
9/1/1984,0.003856667,-0.008237667,0.011125333
10/1/1984,0.005259667,-0.008190667,0.036717333
11/1/1984,0.007175,-0.01786,0.010943
12/1/1984,0.006716667,0.016939333,0.010127333
1/1/1985,0.004567667,0.079251333,0.015942333
2/1/1985,0.002152667,0.010004333,-0.026648667
3/1/1985,0.003326,-0.008847,0.009716
4/1/1985,0.001926,-0.008811,0.0165
5/1/1985,0.002491333,0.049541667,0.044470667
