Date,r,xs,xb,snom,spe,sspr
2/1/1954,0.000808333,0.016742667,-0.001616667,0.0097,2.465984713,0.0107
3/1/1954,0.000858333,0.036518667,0.007077667,0.0103,2.465984713,0.009
4/1/1954,0.004525333,0.042353667,0.009380667,0.0097,2.465984713,0.009
5/1/1954,-0.003097667,0.031070667,-0.013530333,0.0076,2.465984713,0.0116
6/1/1954,0.000533333,0.011026667,0.006310667,0.0064,2.465984713,0.0128
7/1/1954,0.0006,0.050068,-0.000315,0.0072,2.465984713,0.0113
8/1/1954,0.000766667,-0.023529667,-6.96667E-05,0.0092,2.465984713,0.0098
9/1/1954,0.004558667,0.063791333,-0.001796667,0.0101,2.465984713,0.0095
10/1/1954,0.000816667,-0.017032667,-0.001513667,0.0098,2.465984713,0.0104
11/1/1954,0.000775,0.094612,-0.000388,0.0093,2.465984713,0.0116
12/1/1954,0.004689333,0.054510667,-0.001864333,0.0115,2.465984713,0.0101
1/1/1955,0.001016667,0.005821333,-0.004191667,0.0122,2.746584112,0.011
2/1/1955,0.000975,0.030379,-0.006206,0.0117,2.746584112,0.0121
3/1/1955,0.001066667,-0.002061667,0.001376333,0.0128,2.746584112,0.012
4/1/1955,0.001325,0.031027,-0.000882,0.0159,2.746584112,0.0096
5/1/1955,0.001208333,0.010824667,-0.001069333,0.0145,2.746584112,0.0111
6/1/1955,0.001175,0.064933,-0.004815,0.0141,2.746584112,0.0118
7/1/1955,-0.002411667,0.018912667,-0.008393333,0.016,2.746584112,0.0112
8/1/1955,0.001583333,0.002613667,-0.000909333,0.019,2.746584112,0.0096
9/1/1955,-0.002006,-0.003734,0.006473,0.0207,2.746584112,0.0078
10/1/1955,0.001858333,-0.027610333,0.005376667,0.0223,2.746584112,0.0053
11/1/1955,0.001866667,0.069997333,-0.007215667,0.0224,2.746584112,0.0057
12/1/1955,0.005833667,0.014426333,-0.003207667,0.0254,2.746584112,0.0039
1/1/1956,0.002008333,-0.030127333,0.008517667,0.0241,2.866191525,0.0043
2/1/1956,0.001933333,0.037676667,-0.001621333,0.0232,2.866191525,0.0042
3/1/1956,0.001875,0.066581,-0.011914,0.0225,2.866191525,0.0068
4/1/1956,-0.001564333,0.002916333,-0.002276667,0.026,2.866191525,0.006
5/1/1956,-0.001542,-0.051484,0.009021,0.0261,2.866191525,0.0047
6/1/1956,-0.005332,0.035176,-0.001783,0.0249,2.866191525,0.0048
7/1/1956,-0.005428,0.048905,-0.011411,0.0231,2.866191525,0.0081
8/1/1956,0.005816667,-0.031986667,-0.012449667,0.026,2.866191525,0.0081
9/1/1956,-0.001296333,-0.051974667,0.006799333,0.0284,2.866191525,0.0063
10/1/1956,-0.001233333,0.004875333,-0.004623667,0.029,2.866191525,0.005
11/1/1956,0.002491667,0.002186333,-0.005544667,0.0299,2.866191525,0.0057
12/1/1956,-0.000961,0.032282,-0.001736,0.0321,2.866191525,0.0049
1/1/1957,0.002591667,-0.034712667,0.021147333,0.0311,2.789147984,0.0036
2/1/1957,-0.001039667,-0.021286333,-0.003833333,0.031,2.789147984,0.0029
3/1/1957,-0.001043333,0.021545333,-0.000793667,0.0308,2.789147984,0.0038
4/1/1957,-0.001038667,0.042620667,-0.012681333,0.0307,2.789147984,0.0046
5/1/1957,-0.001034,0.034129,-0.004253,0.0306,2.789147984,0.0058
6/1/1957,-0.000829333,-0.007795667,-0.000508667,0.0329,2.789147984,0.0054
7/1/1957,-0.004483667,0.006304667,-0.000329333,0.0316,2.789147984,0.0084
8/1/1957,0.002808333,-0.052859333,-0.000621333,0.0337,2.789147984,0.0063
9/1/1957,0.002941667,-0.060527667,-0.005363667,0.0353,2.789147984,0.005
10/1/1957,0.002983333,-0.044234333,0.002885667,0.0358,2.789147984,0.005
11/1/1957,-0.000775667,0.022846667,0.028021667,0.0331,2.789147984,0.0041
12/1/1957,0.002533333,-0.039893333,0.029135667,0.0304,2.789147984,0.0004
1/1/1958,-0.005008667,0.047561667,0.001349667,0.0244,2.605741774,0.0044
2/1/1958,0.001275,-0.015532,0.012583,0.0153,2.605741774,0.0125
3/1/1958,-0.005909667,0.032616667,0.004200667,0.013,2.605741774,0.0134
4/1/1958,-0.002530333,0.029891333,0.004246333,0.0113,2.605741774,0.0133
5/1/1958,0.000758333,0.023823667,0.005264667,0.0091,2.605741774,0.015
6/1/1958,0.000691667,0.028801333,-0.007455667,0.0083,2.605741774,0.0163
7/1/1958,-0.002701667,0.044085667,-0.009811333,0.0091,2.605741774,0.0186
8/1/1958,0.004856333,0.017772667,-0.037025333,0.0169,2.605741774,0.016
9/1/1958,0.002033333,0.046646667,-0.003694333,0.0244,2.605741774,0.0125
10/1/1958,0.002191667,0.024992333,-0.001947667,0.0263,2.605741774,0.0115
11/1/1958,-0.001235,0.028385,0.009731,0.0267,2.605741774,0.0103
12/1/1958,0.005756333,0.050790667,-0.017318333,0.0277,2.605741774,0.0105
1/1/1959,-0.00111,0.00677,-0.003692,0.0282,2.889916888,0.0119
2/1/1959,0.005698,0.00897,0.00849,0.027,2.889916888,0.0126
3/1/1959,0.002333333,0.002335667,-0.006058333,0.028,2.889916888,0.0119
4/1/1959,-0.001001667,0.035440667,-0.007668333,0.0295,2.889916888,0.0117
5/1/1959,0.002366667,0.017228333,-0.002467667,0.0284,2.889916888,0.0151
6/1/1959,-0.000773,-0.001999,-0.010351,0.0321,2.889916888,0.0129
7/1/1959,-0.000769333,0.031695333,0.000695333,0.032,2.889916888,0.0138
8/1/1959,0.002816667,-0.015262667,-0.002877667,0.0338,2.889916888,0.0119
9/1/1959,-5.83333E-05,-0.048343667,0.002346333,0.0404,2.889916888,0.0086
10/1/1959,-3.8E-05,0.012371,0.017734,0.0405,2.889916888,0.0067
11/1/1959,0.003458333,0.015098667,-0.012605333,0.0415,2.889916888,0.006
12/1/1959,0.003741667,0.024301333,-0.010916667,0.0449,2.889916888,0.0052
1/1/1960,0.007026,-0.069869,0.011785,0.0435,2.906242784,0.0057
2/1/1960,-0.000113,0.011119,0.00388,0.0396,2.906242784,0.0073
3/1/1960,0.002758333,-0.015580333,0.026411667,0.0331,2.906242784,0.01
4/1/1960,-0.000709333,-0.017962667,-0.009118667,0.0323,2.906242784,0.0106
5/1/1960,0.002741667,0.031356333,0.000402333,0.0329,2.906242784,0.012
6/1/1960,-0.00134,0.020783,0.019626,0.0246,2.906242784,0.0166
7/1/1960,0.001916667,-0.024621667,0.025233333,0.023,2.906242784,0.0149
8/1/1960,0.001916667,0.030298333,-0.002720667,0.023,2.906242784,0.0132
9/1/1960,0.002066667,-0.060739667,-0.000277667,0.0248,2.906242784,0.0113
10/1/1960,-0.004840333,-0.006621667,-0.001189667,0.023,2.906242784,0.0146
11/1/1960,0.001975,0.046642,-0.007224,0.0237,2.906242784,0.0144
12/1/1960,0.001875,0.046662,0.018752,0.0225,2.906242784,0.0142
1/1/1961,0.001866667,0.062085333,-0.007809667,0.0224,2.919950757,0.0143
2/1/1961,0.002016667,0.034988333,0.007011333,0.0242,2.919950757,0.0124
3/1/1961,0.001991667,0.028618333,0.001658333,0.0239,2.919950757,0.0121
4/1/1961,0.001908333,0.003736667,0.003453667,0.0229,2.919950757,0.0128
5/1/1961,0.001908333,0.023985667,-0.004678333,0.0229,2.919950757,0.0118
6/1/1961,0.001941667,-0.030440667,-0.003860667,0.0233,2.919950757,0.0148
7/1/1961,-0.004844333,0.028088333,0.000112333,0.0224,2.919950757,0.016
8/1/1961,0.005324667,0.024862333,-3.86667E-05,0.0239,2.919950757,0.0157
9/1/1961,-0.001444,-0.02189,0.006647,0.0228,2.919950757,0.0162
10/1/1961,0.001916667,0.025414333,0.001019333,0.023,2.919950757,0.015
11/1/1961,0.002066667,0.043384333,-0.003650667,0.0248,2.919950757,0.0134
12/1/1961,0.002166667,-0.001453667,-0.002595667,0.026,2.919950757,0.0131
1/1/1962,0.002266667,-0.038413667,-0.006496667,0.0272,3.045610773,0.0122
2/1/1962,-0.001058,0.017237,0.012587,0.0273,3.045610773,0.0116
3/1/1962,0.002266667,-0.006954667,0.006965333,0.0272,3.045610773,0.0096
4/1/1962,-0.001047,-0.06571,0.000176,0.0273,3.045610773,0.0087
5/1/1962,0.002241667,-0.086861667,0.002642333,0.0269,3.045610773,0.0097
6/1/1962,0.002275,-0.08489,-0.005041,0.0273,3.045610773,0.0091
7/1/1962,-0.000877667,0.063004667,-0.003032333,0.0292,3.045610773,0.0088
8/1/1962,0.00235,0.021064,0.009796,0.0282,3.045610773,0.0089
9/1/1962,-0.000983333,-0.052470667,0.000105333,0.0278,3.045610773,0.0092
10/1/1962,0.002283333,-9.93333E-05,0.002163667,0.0274,3.045610773,0.009
11/1/1962,0.002358333,0.107778667,0.003953667,0.0283,3.045610773,0.0077
12/1/1962,0.002391667,0.009473333,0.002874333,0.0287,3.045610773,0.0069
1/1/1963,0.002425,0.049423,-0.005298,0.0291,2.945087512,0.0067
2/1/1963,0.002433333,-0.024364333,-0.000716333,0.0292,2.945087512,0.0074
3/1/1963,-0.000880667,0.030508667,0.000330667,0.0289,2.945087512,0.0079
4/1/1963,0.002416667,0.045022333,0.000934333,0.029,2.945087512,0.0084
5/1/1963,0.002441667,0.017609333,-0.001366667,0.0293,2.945087512,0.0079
6/1/1963,-0.000787333,-0.020521667,-0.001115667,0.0299,2.945087512,0.0082
7/1/1963,-0.000618,-0.004368,-0.002669,0.0318,2.945087512,0.0071
8/1/1963,0.002766667,0.049917333,-0.000955667,0.0332,2.945087512,0.0057
9/1/1963,0.002816667,-0.014714667,-0.000583667,0.0338,2.945087512,0.0058
10/1/1963,-0.000382,0.024833,-0.001768,0.0345,2.945087512,0.0052
11/1/1963,0.002933333,-0.008482333,0.001715667,0.0352,2.945087512,0.0049
12/1/1963,-0.000313667,0.018802667,-0.002973333,0.0352,2.945087512,0.0052
1/1/1964,0.002933333,0.022856667,0.000698667,0.0352,3.057941743,0.0055
2/1/1964,0.002941667,0.014265333,-0.001777667,0.0353,3.057941743,0.005
3/1/1964,0.00295,0.014686,-0.001619,0.0354,3.057941743,0.006
4/1/1964,0.002891667,0.001716333,0.000717333,0.0347,3.057941743,0.0068
5/1/1964,0.0029,0.014503,0.004837,0.0348,3.057941743,0.0057
6/1/1964,-0.000336,0.01218,0.000995,0.0348,3.057941743,0.0054
7/1/1964,-0.000342667,0.017234667,-0.000143333,0.0346,3.057941743,0.0057
8/1/1964,0.006131667,-0.014182667,-0.000202667,0.035,3.057941743,0.0055
9/1/1964,-0.000284333,0.027538333,0.001253333,0.0353,3.057941743,0.0055
10/1/1964,0.002975,0.005894,0.00027,0.0357,3.057941743,0.005
11/1/1964,-0.000181667,5.56667E-05,-0.002167333,0.0364,3.057941743,0.004
12/1/1964,0.0032,0.00049,-0.00078,0.0384,3.057941743,0.0025
1/1/1965,0.003175,0.035471,0.001815,0.0381,3.131818115,0.0029
2/1/1965,0.003275,0.003671,-0.002059,0.0393,3.131818115,0.0022
3/1/1965,7E-05,-0.01299,0.001312,0.0393,3.131818115,0.0022
4/1/1965,8E-05,0.030377,-0.000598,0.0393,3.131818115,0.0022
5/1/1965,0.003241667,-0.007591667,-0.000462667,0.0389,3.131818115,0.0026
6/1/1965,-0.003202333,-0.055034667,0.002022333,0.038,3.131818115,0.0035
7/1/1965,0.0032,0.013559,-0.001153,0.0384,3.131818115,0.0031
8/1/1965,0.0032,0.027683,-0.001277,0.0384,3.131818115,0.0036
9/1/1965,0.003266667,0.028685333,-0.004073667,0.0392,3.131818115,0.0033
10/1/1965,0.000193333,0.025912667,-0.003016333,0.0403,3.131818115,0.0031
11/1/1965,0.003408333,-0.000343333,-0.003052333,0.0409,3.131818115,0.0037
12/1/1965,0.000495,0.009895,-0.018826,0.0438,3.131818115,0.0034
1/1/1966,0.003825,0.008297,-0.003894,0.0459,3.169975364,0.0027
2/1/1966,-0.002414,-0.012496,-0.011917,0.0465,3.169975364,0.0033
3/1/1966,0.0007,-0.024748,0.014896,0.0459,3.169975364,0.0033
4/1/1966,-0.002381,0.020987,-0.005704,0.0462,3.169975364,0.0021
5/1/1966,0.003866667,-0.056405667,-0.002795667,0.0464,3.169975364,0.0025
6/1/1966,0.000654,-0.014067,-0.005491,0.045,3.169975364,0.0047
7/1/1966,0.000914,-0.01687,-0.007152,0.048,3.169975364,0.0037
8/1/1966,-0.002020667,-0.079521333,-0.016600333,0.0496,3.169975364,0.0054
9/1/1966,0.004475,-0.011433,0.019719,0.0537,3.169975364,0.0013
10/1/1966,-0.001657667,0.037835667,0.001584667,0.0535,3.169975364,-0.0008
11/1/1966,0.004433333,0.013082667,-0.003719333,0.0532,3.169975364,0.0004
12/1/1966,0.004133333,0.002076667,0.024186667,0.0496,3.169975364,0.0004
1/1/1967,0.003933333,0.081596667,0.006618667,0.0472,3.000127113,-0.0002
2/1/1967,0.0038,0.007145,-0.004804,0.0456,3.000127113,0.0018
3/1/1967,0.00051,0.039834,0.015202,0.0426,3.000127113,0.0028
4/1/1967,0.00017,0.038409,-0.010942,0.0384,3.000127113,0.0067
5/1/1967,-2.1E-05,-0.042293,0.000731,0.036,3.000127113,0.0115
6/1/1967,-0.000062,0.023953,-0.025572,0.0354,3.000127113,0.0147
7/1/1967,0.000505333,0.045680667,0.009191667,0.0421,3.000127113,0.0102
8/1/1967,0.000564333,-0.009840333,-0.007141333,0.0427,3.000127113,0.0104
9/1/1967,0.000698333,0.030602667,-0.000686333,0.0442,3.000127113,0.0098
10/1/1967,0.000824,-0.031233,-0.013623,0.0456,3.000127113,0.0101
11/1/1967,0.000974667,0.003960333,0.000188333,0.0473,3.000127113,0.0105
12/1/1967,0.001182667,0.029557333,-0.001466667,0.0497,3.000127113,0.0078
1/1/1968,-0.001733333,-0.040496667,0.010368333,0.05,3.052776478,0.0054
2/1/1968,0.001217,-0.037774,0.000509,0.0498,3.052776478,0.0061
3/1/1968,0.001384333,0.000807667,-0.006922333,0.0517,3.052776478,0.0059
4/1/1968,0.001568333,0.089664667,-0.006749333,0.0538,3.052776478,0.0031
5/1/1968,0.001809667,0.022324333,0.002320333,0.0566,3.052776478,0.0038
6/1/1968,-0.001197,0.006927,0.012064,0.0552,3.052776478,0.0033
7/1/1968,-0.001339,-0.026449,0.013202,0.0531,3.052776478,0.0029
8/1/1968,0.001376667,0.013796333,-0.002143667,0.0509,3.052776478,0.0041
9/1/1968,0.001468,0.040129,0.000871,0.0519,3.052776478,0.0029
10/1/1968,-0.001239667,0.004582667,-0.003547333,0.0535,3.052776478,0.002
11/1/1968,0.001708667,0.053960333,-0.006149667,0.0545,3.052776478,0.0021
12/1/1968,0.002141667,-0.038839667,-0.022295667,0.0596,3.052776478,0.0016
1/1/1969,0.002299667,-0.011827667,0.004154333,0.0614,3.034665029,0.0011
2/1/1969,-0.000518,-0.05874,-0.006108,0.0612,3.034665029,0.0022
3/1/1969,-0.003363333,0.025489333,0.003720333,0.0602,3.034665029,0.0039
4/1/1969,-0.000448333,0.015434333,0.003404333,0.0611,3.034665029,0.0019
5/1/1969,0.002278333,6.66667E-06,-0.013831333,0.0604,3.034665029,0.005
6/1/1969,-0.000128333,-0.072753667,-0.013762667,0.0644,3.034665029,0.0031
7/1/1969,0.000369333,-0.071005333,0.002739667,0.07,3.034665029,1E-04
8/1/1969,0.000381667,0.045673333,-0.007970667,0.0698,3.034665029,0.0005
9/1/1969,0.003205333,-0.028498333,-0.039458333,0.0709,3.034665029,0.0048
10/1/1969,0.000442333,0.049804667,0.032420667,0.07,3.034665029,0.0051
11/1/1969,0.000671333,-0.038197333,-0.012815333,0.0724,3.034665029,0.0029
12/1/1969,0.001183667,-0.026197667,-0.024619667,0.0782,3.034665029,0.0014
1/1/1970,0.003905333,-0.079812333,-0.004528333,0.0787,2.82594788,0.003
2/1/1970,0.000650667,0.050764333,0.040007333,0.0713,2.82594788,0.0069
3/1/1970,0.000262,-0.010254,0.002547,0.0663,2.82594788,0.0058
4/1/1970,-0.002428,-0.110743,-0.031397,0.0651,2.82594788,0.0099
5/1/1970,0.003103,-0.070046,0.005566,0.0684,2.82594788,0.0113
6/1/1970,0.000385667,-0.056641667,0.004400333,0.0668,2.82594788,0.0117
7/1/1970,0.00022,0.068794,0.008309,0.0645,2.82594788,0.0114
8/1/1970,0.005341667,0.044694333,0.006518333,0.0641,2.82594788,0.0116
9/1/1970,-2.8E-05,0.042436,0.010765,0.0612,2.82594788,0.0117
10/1/1970,-0.000177,-0.023133,0.009399,0.0591,2.82594788,0.0121
11/1/1970,-0.000676,0.046048,0.046232,0.0528,2.82594788,0.0119
12/1/1970,-0.000992667,0.056664667,0.000446667,0.0487,2.82594788,0.0108
1/1/1971,0.0037,0.04833,0.014349,0.0444,2.795550498,0.0145
2/1/1971,0.000570333,0.013829667,0.017480667,0.037,2.795550498,0.0186
3/1/1971,0.000310667,0.041961333,0.018809333,0.0338,2.795550498,0.0162
4/1/1971,0.000716667,0.030115333,-0.038471667,0.0386,2.795550498,0.0179
5/1/1971,-0.001538,-0.039859,-0.005841,0.0414,2.795550498,0.0214
6/1/1971,-0.003485667,-0.000839333,-0.022234333,0.0475,2.795550498,0.0178
7/1/1971,0.002037,-0.044783,-0.002157,0.054,2.795550498,0.0145
8/1/1971,0.001659667,0.038394333,0.040631333,0.0494,2.795550498,0.0161
9/1/1971,0.003908333,-0.008924333,0.002422667,0.0469,2.795550498,0.0145
10/1/1971,0.001265667,-0.044398667,0.014732333,0.0446,2.795550498,0.0147
11/1/1971,0.003516667,-0.004778667,-2.86667E-05,0.0422,2.795550498,0.0156
12/1/1971,-0.001548333,0.087915333,0.017452333,0.0401,2.795550498,0.0168
1/1/1972,0.002816667,0.025566333,-0.005956667,0.0338,2.840893929,0.0221
2/1/1972,-0.002199333,0.028682333,0.004847333,0.032,2.840893929,0.0249
3/1/1972,0.000687333,0.005613667,-0.013562333,0.0373,2.840893929,0.0214
4/1/1972,0.000676667,0.002413333,0.011908333,0.0371,2.840893929,0.0246
5/1/1972,0.000665,0.0133,0.007859,0.0369,2.840893929,0.0216
6/1/1972,0.000854333,-0.024154333,-0.007631333,0.0391,2.840893929,0.02
7/1/1972,-0.001479333,-0.007570667,0.002927333,0.0398,2.840893929,0.0199
8/1/1972,0.000963,0.032616,-0.006716,0.0402,2.840893929,0.02
9/1/1972,0.001502333,-0.011554333,0.002399667,0.0466,2.840893929,0.0159
10/1/1972,-0.000801,0.004726,0.000561,0.0474,2.840893929,0.0144
11/1/1972,0.001619333,0.045780667,0.005041667,0.0478,2.840893929,0.0134
12/1/1972,0.001867,0.007018,-0.006129,0.0507,2.840893929,0.0109
1/1/1973,0.002155333,-0.031963333,-0.003916333,0.0541,2.921419462,0.0093
2/1/1973,-0.002375333,-0.049034667,-0.012205667,0.056,2.921419462,0.01
3/1/1973,-0.004249,-0.012926,-0.002668,0.0609,2.921419462,0.0071
4/1/1973,-0.001711333,-0.056975667,0.003699333,0.0626,2.921419462,0.0041
5/1/1973,-0.001581,-0.029803,-0.000547,0.0636,2.921419462,0.0044
6/1/1973,-0.000842333,-0.014638667,-0.006297667,0.0719,2.921419462,-0.005
7/1/1973,0.004413,0.050279,-0.042252,0.0801,2.921419462,-0.0068
8/1/1973,-0.010834,-0.036873,0.026276,0.0867,2.921419462,-0.0104
9/1/1973,0.004691333,0.047028667,0.021764667,0.0829,2.921419462,-0.0124
