Date,r,xs,xb,snom,spe,sspr
10/1/1973,-0.002833333,-0.006443667,-0.003746667,0.0722,2.921419462,-0.0045
11/1/1973,-5.4E-05,-0.127228,-0.000316,0.0783,2.921419462,-0.0091
12/1/1973,-0.000327667,0.005216667,-0.003815333,0.0745,2.921419462,-0.0065
1/1/1974,-0.002183,-0.002067,-0.00621,0.0777,2.593307633,-0.0082
2/1/1974,-0.006942667,-0.003581333,-0.002391333,0.0712,2.593307633,-0.003
3/1/1974,-0.006078667,-0.029998333,-0.028161333,0.0796,2.593307633,-0.0065
4/1/1974,0.002757667,-0.052898667,-0.025113667,0.0833,2.593307633,-0.0041
5/1/1974,-0.005641667,-0.048840333,0.009578667,0.0823,2.593307633,-0.0005
6/1/1974,-0.001646667,-0.029525333,-0.015974333,0.079,2.593307633,0.002
7/1/1974,-0.001871333,-0.077170667,-0.004220667,0.0755,2.593307633,0.0083
8/1/1974,-0.004679333,-0.095222667,-0.008647667,0.0896,2.593307633,-0.0033
9/1/1974,-0.005283333,-0.116434667,0.025381333,0.0806,2.593307633,0.0031
10/1/1974,-0.003664333,0.159368333,0.004863333,0.0746,2.593307633,0.0051
11/1/1974,-0.001603,-0.047272,0.016024,0.0747,2.593307633,0.0021
12/1/1974,-0.001808667,-0.032963333,0.011490667,0.0715,2.593307633,0.0016
1/1/1975,0.001362667,0.136383333,0.001357333,0.0626,2.184709998,0.0115
2/1/1975,-0.003094667,0.053827667,0.010151667,0.055,2.184709998,0.0161
3/1/1975,0.000765,0.025616,-0.012963,0.0549,2.184709998,0.0181
4/1/1975,0.00088,0.041822,-0.021422,0.0561,2.184709998,0.0238
5/1/1975,-0.001312667,0.050781667,0.022909667,0.0523,2.184709998,0.0249
6/1/1975,-0.003069,0.047023,-0.00428,0.0534,2.184709998,0.0217
7/1/1975,-0.006085667,-0.065493333,-0.007220333,0.0613,2.184709998,0.0179
8/1/1975,0.003521667,-0.028923667,-0.003667667,0.0644,2.184709998,0.0189
9/1/1975,-0.000175,-0.04336,-0.003534,0.0642,2.184709998,0.0195
10/1/1975,-0.000528333,0.050890333,0.026905333,0.0596,2.184709998,0.0201
11/1/1975,-0.002719333,0.026656333,-0.006448667,0.0548,2.184709998,0.0232
12/1/1975,0.000916333,-0.015531333,0.019539667,0.0544,2.184709998,0.0232
1/1/1976,0.002256333,0.121952667,0.001193667,0.0487,2.421417675,0.0259
2/1/1976,0.000469667,0.003247333,0.002310333,0.0488,2.421417675,0.0257
3/1/1976,0.002374667,0.022632333,0.005011333,0.05,2.421417675,0.0249
4/1/1976,0.000472,-0.014439,0.0038,0.0486,2.421417675,0.0239
5/1/1976,-0.002796667,-0.013702333,-0.014107333,0.052,2.421417675,0.0239
6/1/1976,-0.000801667,0.039978667,0.005526667,0.0541,2.421417675,0.022
7/1/1976,-0.000923667,-0.010515333,0.001319667,0.0523,2.421417675,0.0226
8/1/1976,-0.000970667,-0.005718333,0.011541667,0.0514,2.421417675,0.0217
9/1/1976,0.000749333,0.020250667,0.009010667,0.0508,2.421417675,0.0205
10/1/1976,-0.001108,-0.024473,0.012318,0.0492,2.421417675,0.0183
11/1/1976,0.002231333,0.001405667,0.029408667,0.0475,2.421417675,0.0177
12/1/1976,0.000177,0.057966,0.00098,0.0435,2.421417675,0.0175
1/1/1977,-0.001305,-0.040187,-0.025832,0.0462,2.439411752,0.0196
2/1/1977,-0.006364333,-0.019651667,-0.001929667,0.0467,2.439411752,0.0216
3/1/1977,-0.002934667,-0.013079333,0.004407667,0.046,2.439411752,0.0233
4/1/1977,-0.004619667,0.001168667,0.005095667,0.0454,2.439411752,0.0225
5/1/1977,-0.000866667,-0.014918333,0.003206667,0.0496,2.439411752,0.0198
6/1/1977,-0.002449667,0.047183667,0.010777667,0.0502,2.439411752,0.0174
7/1/1977,-0.000617,-0.017135,-0.011523,0.0519,2.439411752,0.0165
8/1/1977,0.001296,-0.017918,0.003926,0.0549,2.439411752,0.0154
9/1/1977,0.001573667,-0.003267667,-0.005269667,0.0581,2.439411752,0.0123
10/1/1977,0.001876333,-0.044413333,-0.011241333,0.0616,2.439411752,0.0116
11/1/1977,0.000213333,0.040348667,0.004004667,0.061,2.439411752,0.0124
12/1/1977,0.001827333,0.003159667,-0.008442333,0.0607,2.439411752,0.0141
1/1/1978,-0.001074333,-0.060568667,-0.004692667,0.0644,2.221770998,0.0133
2/1/1978,-0.001025,-0.01465,-0.00489,0.0645,2.221770998,0.0138
3/1/1978,-0.002707333,0.028771333,-0.001239667,0.0629,2.221770998,0.0157
4/1/1978,-0.002644333,0.077599333,-0.001601667,0.0629,2.221770998,0.0169
5/1/1978,-0.004048333,0.017896333,-0.007012667,0.0641,2.221770998,0.0177
6/1/1978,-0.005244667,-0.016359333,-0.007928333,0.0673,2.221770998,0.0163
7/1/1978,-0.001827333,0.050907333,0.003683333,0.0701,2.221770998,0.0153
8/1/1978,0.001334,0.036452,0.002557,0.0708,2.221770998,0.0125
9/1/1978,-0.001034333,-0.013432667,-0.005033667,0.0785,2.221770998,0.0058
10/1/1978,-0.002364667,-0.117655333,-0.018480333,0.0799,2.221770998,0.0062
11/1/1978,0.002729,0.026592,0.007348,0.0864,2.221770998,0.002
12/1/1978,0.003115667,0.010143333,-0.020314667,0.0908,2.221770998,0
1/1/1979,-0.001071333,0.041697333,0.014985333,0.0935,2.220817668,-0.0015
2/1/1979,-0.003946333,-0.034532667,-0.014308667,0.0932,2.220817668,-0.0019
3/1/1979,-0.00223,0.057718,0.004366,0.0948,2.220817668,-0.0028
4/1/1979,-0.003577667,0.000638667,-0.005586333,0.0946,2.220817668,-0.0021
5/1/1979,-0.004739667,-0.021584333,0.013106667,0.0961,2.220817668,-0.0037
6/1/1979,-0.003639,0.0393,0.013693,0.0906,2.220817668,-0.0021
7/1/1979,-0.003365,0.007291,-0.009469,0.0924,2.220817668,-0.0034
8/1/1979,-0.001642667,0.056794667,-0.014160333,0.0952,2.220817668,-0.0046
9/1/1979,-0.00229,-0.007122,-0.010017,0.1026,2.220817668,-0.0085
10/1/1979,0.001707,-0.08241,-0.061172,0.117,2.220817668,-0.0107
11/1/1979,0.000516,0.053778,0.028784,0.1179,2.220817668,-0.0086
12/1/1979,-0.000506667,0.018178667,-0.002802333,0.1204,2.220817668,-0.0162
1/1/1980,-0.004342,0.055607,-0.024792,0.12,2.172918674,-0.0126
2/1/1980,-0.003422333,-0.009701667,-0.068738667,0.1286,2.172918674,-0.0026
3/1/1980,-0.002542333,-0.132890667,-0.002965667,0.152,2.172918674,-0.0173
4/1/1980,-0.000236,0.041288,0.095119,0.132,2.172918674,-0.0136
5/1/1980,-0.002727,0.05294,0.035911,0.0858,2.172918674,0.0137
6/1/1980,-0.005110333,0.031822333,0.006505333,0.0707,2.172918674,0.0214
7/1/1980,0.006716667,0.062721333,-0.021228667,0.0806,2.172918674,0.0147
8/1/1980,0.000353333,0.015944667,-0.054835333,0.0913,2.172918674,0.0171
9/1/1980,0.000155333,0.020939667,-0.010248333,0.1027,2.172918674,0.0135
10/1/1980,0.000159333,0.010409667,-0.030210333,0.1162,2.172918674,0.0024
11/1/1980,0.003186667,0.093509333,-0.016542667,0.1373,2.172918674,-0.009
12/1/1980,0.003551333,-0.047317333,0.025455667,0.1549,2.172918674,-0.0224
1/1/1981,0.004405667,-0.052601667,-0.008426667,0.1502,2.21768873,-0.0225
2/1/1981,0.00198,0.003196,-0.034641,0.1479,2.21768873,-0.0138
3/1/1981,0.004307333,0.035050667,0.014526667,0.1336,2.21768873,0.0005
4/1/1981,0.004628333,-0.022676333,-0.035225333,0.1369,2.21768873,0.003
5/1/1981,0.005727333,-3.23333E-05,0.013904667,0.163,2.21768873,-0.0167
6/1/1981,0.003366,-0.022517,-0.00671,0.1473,2.21768873,-0.0078
7/1/1981,0.001420333,-0.015538333,-0.036698333,0.1495,2.21768873,-0.0016
8/1/1981,0.005283,-0.069204,-0.030085,0.1551,2.21768873,0.0005
9/1/1981,0.002499,-0.076022,-0.010889,0.147,2.21768873,0.0123
10/1/1981,0.009137333,0.048878667,0.053255667,0.1354,2.21768873,0.0187
11/1/1981,0.005838,0.036799,0.058124,0.1086,2.21768873,0.0252
12/1/1981,0.005839667,-0.037137667,-0.047778667,0.1085,2.21768873,0.0275
1/1/1982,0.007042333,-0.036442333,-0.004565333,0.1228,1.997117234,0.0237
2/1/1982,0.008052333,-0.062359333,0.002402667,0.1348,1.997117234,0.0106
3/1/1982,0.011623667,-0.020665667,-0.005803667,0.1268,1.997117234,0.013
4/1/1982,0.006350333,0.032683667,0.020294667,0.127,1.997117234,0.013
5/1/1982,0.000591,-0.038287,0.000926,0.1209,1.997117234,0.0166
6/1/1982,-0.002134333,-0.034303667,-0.027093667,0.1247,1.997117234,0.0196
7/1/1982,0.004303333,-0.029984333,0.039379667,0.1135,1.997117234,0.0272
8/1/1982,0.005182333,0.111779667,0.035193667,0.0868,1.997117234,0.0432
9/1/1982,0.004553,0.010161,0.03012,0.0792,1.997117234,0.0433
10/1/1982,0.003361,0.112211,0.046216,0.0771,1.997117234,0.0309
11/1/1982,0.008762,0.04521,-3E-06,0.0807,1.997117234,0.0231
12/1/1982,0.010698667,0.007899333,0.011188333,0.0794,1.997117234,0.0228
1/1/1983,0.004501,0.0353,-0.00667,0.0786,2.180591366,0.0217
2/1/1983,0.005736333,0.023460667,0.018606667,0.0811,2.180591366,0.0215
3/1/1983,0.006958333,0.027714667,-0.010407333,0.0835,2.180591366,0.0173
4/1/1983,-0.000308333,0.067346333,0.016434333,0.0821,2.180591366,0.0181
5/1/1983,0.00074,0.006401,-0.020787,0.0819,2.180591366,0.0184
6/1/1983,0.004301,0.030513,-0.00464,0.0879,2.180591366,0.0184
7/1/1983,0.003546667,-0.039133667,-0.026181667,0.0908,2.180591366,0.0213
8/1/1983,0.004780333,-0.004320333,-0.003851333,0.0934,2.180591366,0.0229
9/1/1983,0.00251,0.008559,0.020785,0.09,2.180591366,0.0243
10/1/1983,0.004221,-0.035274,0.001174,0.0864,2.180591366,0.0264
11/1/1983,0.00532,0.022256,0.002363,0.0876,2.180591366,0.0265
12/1/1983,0.006512,-0.017964,-0.004007,0.09,2.180591366,0.0254
1/1/1984,0.001493667,-0.020439667,0.009499333,0.089,2.3048834,0.0247
2/1/1984,0.002668,-0.046648,-0.012504,0.0909,2.3048834,0.0245
3/1/1984,0.005980333,0.005455667,-0.016152333,0.0952,2.3048834,0.025
4/1/1984,0.003202,-0.005541,-0.006249,0.0969,2.3048834,0.0268
5/1/1984,0.005281667,-0.060533667,-0.038898667,0.0983,2.3048834,0.0334
6/1/1984,0.005324,0.01516,0.004491,0.0987,2.3048834,0.0361
7/1/1984,0.004576333,-0.029054333,0.035498667,0.1012,2.3048834,0.0315
8/1/1984,0.004883,0.103964,0.002043,0.1047,2.3048834,0.0221
9/1/1984,0.003856667,-0.008237667,0.011125333,0.1037,2.3048834,0.0216
10/1/1984,0.005259667,-0.008190667,0.036717333,0.0974,2.3048834,0.0232
11/1/1984,0.007175,-0.01786,0.010943,0.0861,2.3048834,0.0272
12/1/1984,0.006716667,0.016939333,0.010127333,0.0806,2.3048834,0.0301
1/1/1985,0.004567667,0.079251333,0.015942333,0.0776,2.309009409,0.0317
2/1/1985,0.002152667,0.010004333,-0.026648667,0.0827,2.309009409,0.0286
3/1/1985,0.003326,-0.008847,0.009716,0.0852,2.309009409,0.03
4/1/1985,0.001926,-0.008811,0.0165,0.0795,2.309009409,0.0306
5/1/1985,0.002491333,0.049541667,0.044470667,0.0748,2.309009409,0.0286
6/1/1985,0.002995667,0.011299333,0.003393333,0.0695,2.309009409,0.0265
7/1/1985,0.004041,-0.006151,-0.008407,0.0708,2.309009409,0.0262
8/1/1985,0.004095,-0.010745,0.011293,0.0714,2.309009409,0.0267
9/1/1985,0.003138667,-0.045741667,0.002903333,0.071,2.309009409,0.0271
10/1/1985,0.002273667,0.038474333,0.012776333,0.0716,2.309009409,0.0253
11/1/1985,0.003273333,0.063194667,0.012890667,0.0724,2.309009409,0.0204
12/1/1985,0.003164667,0.037144333,0.025550333,0.071,2.309009409,0.0163
1/1/1986,0.003146667,0.003937333,0.000736333,0.0707,2.470230582,0.0161
2/1/1986,0.008620333,0.066616667,0.022235667,0.0706,2.470230582,0.0128
3/1/1986,0.010041667,0.048418333,0.026985333,0.0656,2.470230582,0.009
4/1/1986,0.006888,-0.012953,0.001542,0.0606,2.470230582,0.0099
5/1/1986,0.002363,0.045719,-0.022585,0.0615,2.470230582,0.0137
6/1/1986,-0.000335,0.009071,0.024072,0.0621,2.470230582,0.0143
7/1/1986,0.004858333,-0.064558333,0.009571667,0.0583,2.470230582,0.0123
8/1/1986,0.002782333,0.061572667,0.022777667,0.0553,2.470230582,0.0127
9/1/1986,-0.000216333,-0.083362667,-0.010923667,0.0521,2.470230582,0.0171
10/1/1986,0.003409667,0.044986333,0.012028333,0.0518,2.470230582,0.0165
11/1/1986,0.003551333,0.010634667,0.008322667,0.0535,2.470230582,0.0141
12/1/1986,0.003702333,-0.030996333,-0.002510333,0.0553,2.470230582,0.0114
1/1/1987,-0.00181,0.123971,0.006141,0.0543,2.719862248,0.0121
2/1/1987,0.001061333,0.043259667,-0.000885333,0.0559,2.719862248,0.012
3/1/1987,0.000178333,0.019005667,-0.007891333,0.0559,2.719862248,0.012
4/1/1987,-0.000652,-0.021701,-0.028781,0.0564,2.719862248,0.0193
5/1/1987,0.001167667,0.000408333,-0.008814667,0.0566,2.719862248,0.026
6/1/1987,0.001188,0.038937,0.008705,0.0567,2.719862248,0.0235
7/1/1987,0.002098667,0.039506333,-0.003592667,0.0569,2.719862248,0.0232
8/1/1987,-0.000238667,0.032112667,-0.011087333,0.0604,2.719862248,0.0228
9/1/1987,8.83333E-05,-0.026107333,-0.024456333,0.064,2.719862248,0.0254
10/1/1987,0.002499333,-0.230471333,0.030572667,0.0613,2.719862248,0.0295
11/1/1987,0.003874667,-0.077014667,0.000928333,0.0569,2.719862248,0.0266
12/1/1987,0.004808333,0.065518667,0.008593667,0.0577,2.719862248,0.0268
1/1/1988,0.002241667,0.040038333,0.025168333,0.0581,2.640468334,0.0237
2/1/1988,0.002123667,0.046978333,0.006588333,0.0566,2.640468334,0.0205
3/1/1988,0.00044,-0.021348,-0.013997,0.057,2.640468334,0.0213
4/1/1988,-0.000225,0.006066,-0.009062,0.0591,2.640468334,0.0228
5/1/1988,0.001800667,-0.004768667,-0.012399667,0.0626,2.640468334,0.0232
6/1/1988,0.001128333,0.046076667,0.015378667,0.0646,2.640468334,0.0203
7/1/1988,0.001371333,-0.012880333,-0.011512333,0.0673,2.640468334,0.0193
8/1/1988,0.001664333,-0.033889333,-0.006342333,0.0706,2.640468334,0.0188
9/1/1988,-0.000689667,0.031168667,0.014896667,0.0724,2.640468334,0.0145
10/1/1988,0.002786,0.011521,0.011186,0.0735,2.640468334,0.0116
11/1/1988,0.005634667,-0.022878667,-0.019120667,0.0776,2.640468334,0.0103
12/1/1988,0.005062,0.01435,-0.00994,0.0807,2.640468334,0.0102
1/1/1989,0.001912667,0.059211333,0.004079333,0.0827,2.715353487,0.0088
2/1/1989,0.002979333,-0.023554333,-0.015217333,0.0853,2.715353487,0.0074
3/1/1989,0.001593,0.014115,-0.002942,0.0882,2.715353487,0.0069
4/1/1989,0.000667333,0.040995667,0.017017667,0.0865,2.715353487,0.0065
5/1/1989,0.001339,0.032313,0.013247,0.0843,2.715353487,0.0048
6/1/1989,0.004368667,-0.011657667,0.026430333,0.0815,2.715353487,0.0014
7/1/1989,0.004149667,0.070564333,0.018453333,0.0788,2.715353487,-0.0005
8/1/1989,0.004975333,0.015543667,-0.024828333,0.079,2.715353487,0.0019
9/1/1989,0.003248333,-0.007932333,-0.003549333,0.0775,2.715353487,0.0042
10/1/1989,0.001566667,-0.035651667,0.019015333,0.0764,2.715353487,0.0033
11/1/1989,0.004019333,0.011405667,0.002827667,0.0769,2.715353487,0.0012
12/1/1989,0.004769333,0.011936667,-0.004084333,0.0763,2.715353487,0.0012
1/1/1990,-0.003942333,-0.076481667,-0.016909667,0.0764,2.846962243,0.0048
2/1/1990,0.00174,0.008451,-0.005215,0.0774,2.846962243,0.0068
3/1/1990,0.001114333,0.017556667,-0.006556333,0.079,2.846962243,0.007
4/1/1990,0.004921,-0.034761,-0.012537,0.0777,2.846962243,0.01
5/1/1990,0.004123,0.082484,0.01764,0.0774,2.846962243,0.01
6/1/1990,0.001023667,-0.010637667,0.009068333,0.0773,2.846962243,0.007
7/1/1990,0.002501,-0.015753,0.009991,0.0762,2.846962243,0.0071
8/1/1990,-0.002993667,-0.098113333,-0.013731333,0.0745,2.846962243,0.0099
9/1/1990,-0.002225667,-0.059976333,0.003272667,0.0736,2.846962243,0.0115
10/1/1990,-5.4E-05,-0.018479,0.010679,0.0717,2.846962243,0.0116
11/1/1990,0.003636333,0.059860667,0.012707667,0.0706,2.846962243,0.0096
12/1/1990,0.005616667,0.023896333,0.010470333,0.0674,2.846962243,0.0099
1/1/1991,-0.000795667,0.043894667,0.004049667,0.0622,2.756142821,0.0148
2/1/1991,0.003464,0.070897,-0.000143,0.0594,2.756142821,0.0153
3/1/1991,0.003441,0.023998,-0.002354,0.0591,2.756142821,0.0186
4/1/1991,0.003227333,-0.001393333,0.006347667,0.0565,2.756142821,0.0205
5/1/1991,0.001591,0.036183,0.000971,0.0546,2.756142821,0.0224
6/1/1991,0.001691667,-0.048670667,-0.006907667,0.0557,2.756142821,0.0237
7/1/1991,0.003179,0.042145,0.008293,0.0558,2.756142821,0.0233
8/1/1991,0.001504667,0.022375333,0.019988333,0.0533,2.756142821,0.021
9/1/1991,-4.2E-05,-0.015325,0.01774,0.0522,2.756142821,0.0192
10/1/1991,0.002700333,0.013656667,0.009061667,0.0499,2.756142821,0.0188
11/1/1991,0.000889,-0.041075,0.009968,0.0456,2.756142821,0.0206
12/1/1991,0.002665667,0.103386333,0.025391333,0.0407,2.756142821,0.0212
1/1/1992,0.001716667,-0.004348667,-0.016369667,0.038,3.007217725,0.0244
2/1/1992,-0.000421,0.010154,-0.004339,0.0384,3.007217725,0.0274
3/1/1992,-0.001684333,-0.027066667,-0.009073667,0.0404,3.007217725,0.0291
4/1/1992,0.001689,0.010294,0.006136,0.0375,3.007217725,0.0303
5/1/1992,0.001591,0.003414,0.014965,0.0363,3.007217725,0.0306
6/1/1992,-0.000529,-0.022321,0.015778,0.0366,3.007217725,0.0282
7/1/1992,0.000535,0.037225,0.021241,0.0321,3.007217725,0.0263
8/1/1992,-0.000238667,-0.023428333,0.011802667,0.0313,3.007217725,0.0247
9/1/1992,-0.000414,0.010022,0.016053,0.0291,3.007217725,0.0247
10/1/1992,-0.001155667,0.008602667,-0.020008333,0.0286,3.007217725,0.0274
11/1/1992,0.001198333,0.037584667,-0.010614333,0.0313,3.007217725,0.0291
12/1/1992,0.003387333,0.015084667,0.011926667,0.0322,3.007217725,0.0286
1/1/1993,-0.002433,0.010144,0.023083,0.03,3.017046809,0.0283
2/1/1993,-0.001064333,0.002960333,0.017168333,0.0293,3.017046809,0.025
3/1/1993,-0.001035667,0.022657667,0.002964667,0.0295,3.017046809,0.0224
4/1/1993,-0.000394333,-0.027791667,0.006178333,0.0287,3.017046809,0.0226
5/1/1993,0.001077667,0.027132333,-0.004248667,0.0296,3.017046809,0.0224
6/1/1993,0.001171333,0.002881667,0.015287667,0.0307,3.017046809,0.0215
