Date,r,xs,xb,snom,spe,sspr,Bearish,Bullish
7/1/1987,0.002098667,0.039506333,-0.003592667,0.0569,2.719862248,0.0232,0.26,0.26
8/1/1987,-0.000238667,0.032112667,-0.011087333,0.0604,2.719862248,0.0228,0.52,0.3
9/1/1987,8.83E-05,-0.026107333,-0.024456333,0.064,2.719862248,0.0254,0.53,0.3
10/1/1987,0.002499333,-0.230471333,0.030572667,0.0613,2.719862248,0.0295,0.44,0.33
11/1/1987,0.003874667,-0.077014667,0.000928333,0.0569,2.719862248,0.0266,0.27,0.27
12/1/1987,0.004808333,0.065518667,0.008593667,0.0577,2.719862248,0.0268,0.25,0.26
1/1/1988,0.002241667,0.040038333,0.025168333,0.0581,2.640468334,0.0237,0.26,0.29
2/1/1988,0.002123667,0.046978333,0.006588333,0.0566,2.640468334,0.0205,0.3,0.19
3/1/1988,0.00044,-0.021348,-0.013997,0.057,2.640468334,0.0213,0.45,0.17
4/1/1988,-0.000225,0.006066,-0.009062,0.0591,2.640468334,0.0228,0.22,0.3
5/1/1988,0.001800667,-0.004768667,-0.012399667,0.0626,2.640468334,0.0232,0.28,0.2
6/1/1988,0.001128333,0.046076667,0.015378667,0.0646,2.640468334,0.0203,0.33,0.23
7/1/1988,0.001371333,-0.012880333,-0.011512333,0.0673,2.640468334,0.0193,0.23,0.23
8/1/1988,0.001664333,-0.033889333,-0.006342333,0.0706,2.640468334,0.0188,0.28,0.32
9/1/1988,-0.000689667,0.031168667,0.014896667,0.0724,2.640468334,0.0145,0.26,0.3
10/1/1988,0.002786,0.011521,0.011186,0.0735,2.640468334,0.0116,0.4,0.22
11/1/1988,0.005634667,-0.022878667,-0.019120667,0.0776,2.640468334,0.0103,0.17,0.39
12/1/1988,0.005062,0.01435,-0.00994,0.0807,2.640468334,0.0102,0.24,0.22
1/1/1989,0.001912667,0.059211333,0.004079333,0.0827,2.715353487,0.0088,0.32,0.19
2/1/1989,0.002979333,-0.023554333,-0.015217333,0.0853,2.715353487,0.0074,0.29,0.26
3/1/1989,0.001593,0.014115,-0.002942,0.0882,2.715353487,0.0069,0.18,0.4
4/1/1989,0.000667333,0.040995667,0.017017667,0.0865,2.715353487,0.0065,0.31,0.29
5/1/1989,0.001339,0.032313,0.013247,0.0843,2.715353487,0.0048,0.48,0.21
6/1/1989,0.004368667,-0.011657667,0.026430333,0.0815,2.715353487,0.0014,0.4,0.26
7/1/1989,0.004149667,0.070564333,0.018453333,0.0788,2.715353487,-0.0005,0.41,0.34
8/1/1989,0.004975333,0.015543667,-0.024828333,0.079,2.715353487,0.0019,0.45,0.31
9/1/1989,0.003248333,-0.007932333,-0.003549333,0.0775,2.715353487,0.0042,0.33,0.29
10/1/1989,0.001566667,-0.035651667,0.019015333,0.0764,2.715353487,0.0033,0.36,0.31
11/1/1989,0.004019333,0.011405667,0.002827667,0.0769,2.715353487,0.0012,0.27,0.33
12/1/1989,0.004769333,0.011936667,-0.004084333,0.0763,2.715353487,0.0012,0.35,0.34
1/1/1990,-0.003942333,-0.076481667,-0.016909667,0.0764,2.846962243,0.0048,0.24,0.38
2/1/1990,0.00174,0.008451,-0.005215,0.0774,2.846962243,0.0068,0.24,0.38
3/1/1990,0.001114333,0.017556667,-0.006556333,0.079,2.846962243,0.007,0.34,0.31
4/1/1990,0.004921,-0.034761,-0.012537,0.0777,2.846962243,0.01,0.28,0.37
5/1/1990,0.004123,0.082484,0.01764,0.0774,2.846962243,0.01,0.39,0.29
6/1/1990,0.001023667,-0.010637667,0.009068333,0.0773,2.846962243,0.007,0.31,0.38
7/1/1990,0.002501,-0.015753,0.009991,0.0762,2.846962243,0.0071,0.52,0.24
8/1/1990,-0.002993667,-0.098113333,-0.013731333,0.0745,2.846962243,0.0099,0.23,0.61
9/1/1990,-0.002225667,-0.059976333,0.003272667,0.0736,2.846962243,0.0115,0.26,0.54
10/1/1990,-5.40E-05,-0.018479,0.010679,0.0717,2.846962243,0.0116,0.23,0.58
11/1/1990,0.003636333,0.059860667,0.012707667,0.0706,2.846962243,0.0096,0.22,0.45
12/1/1990,0.005616667,0.023896333,0.010470333,0.0674,2.846962243,0.0099,0.3,0.4
1/1/1991,-0.000795667,0.043894667,0.004049667,0.0622,2.756142821,0.0148,0.25,0.5
2/1/1991,0.003464,0.070897,-0.000143,0.0594,2.756142821,0.0153,0.57,0.23
3/1/1991,0.003441,0.023998,-0.002354,0.0591,2.756142821,0.0186,0.47,0.25
4/1/1991,0.003227333,-0.001393333,0.006347667,0.0565,2.756142821,0.0205,0.55,0.17
5/1/1991,0.001591,0.036183,0.000971,0.0546,2.756142821,0.0224,0.42,0.23
6/1/1991,0.001691667,-0.048670667,-0.006907667,0.0557,2.756142821,0.0237,0.28,0.35
7/1/1991,0.003179,0.042145,0.008293,0.0558,2.756142821,0.0233,0.35,0.23
8/1/1991,0.001504667,0.022375333,0.019988333,0.0533,2.756142821,0.021,0.41,0.19
9/1/1991,-4.20E-05,-0.015325,0.01774,0.0522,2.756142821,0.0192,0.31,0.31
10/1/1991,0.002700333,0.013656667,0.009061667,0.0499,2.756142821,0.0188,0.31,0.33
11/1/1991,0.000889,-0.041075,0.009968,0.0456,2.756142821,0.0206,0.33,0.4
12/1/1991,0.002665667,0.103386333,0.025391333,0.0407,2.756142821,0.0212,0.39,0.32
1/1/1992,0.001716667,-0.004348667,-0.016369667,0.038,3.007217725,0.0244,0.47,0.27
2/1/1992,-0.000421,0.010154,-0.004339,0.0384,3.007217725,0.0274,0.43,0.21
3/1/1992,-0.001684333,-0.027066667,-0.009073667,0.0404,3.007217725,0.0291,0.43,0.22
4/1/1992,0.001689,0.010294,0.006136,0.0375,3.007217725,0.0303,0.52,0.14
5/1/1992,0.001591,0.003414,0.014965,0.0363,3.007217725,0.0306,0.41,0.16
6/1/1992,-0.000529,-0.022321,0.015778,0.0366,3.007217725,0.0282,0.39,0.27
7/1/1992,0.000535,0.037225,0.021241,0.0321,3.007217725,0.0263,0.22,0.31
8/1/1992,-0.000238667,-0.023428333,0.011802667,0.0313,3.007217725,0.0247,0.3,0.33
9/1/1992,-0.000414,0.010022,0.016053,0.0291,3.007217725,0.0247,0.25,0.41
10/1/1992,-0.001155667,0.008602667,-0.020008333,0.0286,3.007217725,0.0274,0.35,0.3
11/1/1992,0.001198333,0.037584667,-0.010614333,0.0313,3.007217725,0.0291,0.43,0.2
12/1/1992,0.003387333,0.015084667,0.011926667,0.0322,3.007217725,0.0286,0.55,0.15
1/1/1993,-0.002433,0.010144,0.023083,0.03,3.017046809,0.0283,0.4,0.23
2/1/1993,-0.001064333,0.002960333,0.017168333,0.0293,3.017046809,0.025,0.34,0.34
3/1/1993,-0.001035667,0.022657667,0.002964667,0.0295,3.017046809,0.0224,0.43,0.23
4/1/1993,-0.000394333,-0.027791667,0.006178333,0.0287,3.017046809,0.0226,0.22,0.41
5/1/1993,0.001077667,0.027132333,-0.004248667,0.0296,3.017046809,0.0224,0.24,0.39
6/1/1993,0.001171333,0.002881667,0.015287667,0.0307,3.017046809,0.0215,0.28,0.34
7/1/1993,0.002533333,-0.003325333,-0.001551333,0.0304,3.017046809,0.0205,0.25,0.3
8/1/1993,-0.000253333,0.036962333,0.017159333,0.0302,3.017046809,0.0201,0.27,0.38
9/1/1993,0.000386333,-0.001817333,0.002429667,0.0295,3.017046809,0.0178,0.28,0.32
10/1/1993,-0.001618333,0.015547333,-0.000835667,0.0302,3.017046809,0.0169,0.43,0.24
11/1/1993,0.001897333,-0.020189333,-0.010559333,0.031,3.017046809,0.0196,0.45,0.25
12/1/1993,0.00255,0.016965,0.000697,0.0306,3.017046809,0.0209,0.44,0.28
1/1/1994,-0.000259667,0.028982667,0.010308667,0.0298,3.067285493,0.0211,0.41,0.34
2/1/1994,-0.000711667,-0.026934333,-0.021354333,0.0325,3.067285493,0.0215,0.41,0.29
3/1/1994,-0.000491333,-0.048711667,-0.024185667,0.035,3.067285493,0.0244,0.23,0.44
4/1/1994,0.001707667,0.006411333,-0.012532667,0.0368,3.067285493,0.0284,0.27,0.38
5/1/1994,0.002772,0.00591,-0.002741,0.0414,3.067285493,0.0264,0.29,0.38
6/1/1994,6.00E-05,-0.031359,-0.005962,0.0414,3.067285493,0.0256,0.32,0.31
7/1/1994,0.000905333,0.027024667,0.012323667,0.0433,3.067285493,0.0258,0.27,0.31
8/1/1994,-0.000309667,0.038863667,0.000321667,0.0448,3.067285493,0.024,0.32,0.29
9/1/1994,0.001165,-0.022213,-0.018163,0.0462,3.067285493,0.0246,0.38,0.3
10/1/1994,0.003456,0.010395,-0.005835,0.0495,3.067285493,0.0245,0.43,0.19
11/1/1994,0.003070333,-0.041627333,-0.010133333,0.0529,3.067285493,0.0243,0.44,0.26
12/1/1994,0.004666667,0.007942333,-0.000253667,0.056,3.067285493,0.0218,0.4,0.17
1/1/1995,0.000750333,0.015640667,0.013426667,0.0571,2.993124613,0.0205,0.38,0.25
2/1/1995,0.000816333,0.034806667,0.018614667,0.0577,2.993124613,0.016,0.46,0.17
3/1/1995,0.001462,0.022266,0.001118,0.0573,2.993124613,0.0132,0.52,0.25
4/1/1995,0.001405333,0.020339667,0.009458667,0.0565,2.993124613,0.0121,0.52,0.19
5/1/1995,0.00275,0.029282,0.033215,0.0567,2.993124613,0.0074,0.44,0.3
6/1/1995,0.002587333,0.026614667,0.004248667,0.0547,2.993124613,0.0046,0.35,0.37
7/1/1995,0.004516667,0.036266333,-0.007503667,0.0542,2.993124613,0.0059,0.41,0.33
8/1/1995,0.001877,0.004804,0.004954,0.054,2.993124613,0.0084,0.38,0.2
9/1/1995,0.002438,0.031963,0.001159,0.0528,2.993124613,0.0072,0.42,0.31
10/1/1995,0.001136,-0.015717,0.009228,0.0528,2.993124613,0.0058,0.46,0.21
11/1/1995,0.005117667,0.038341333,0.011590333,0.0536,2.993124613,0.0033,0.51,0.19
12/1/1995,0.004934333,0.010906667,0.005132667,0.0514,2.993124613,0.0037,0.46,0.2
1/1/1996,-0.001696333,0.023974333,0.005279333,0.05,3.189982161,0.0036,0.36,0.24
2/1/1996,0.000787,0.012285,-0.017787,0.0483,3.189982161,0.0055,0.45,0.27
3/1/1996,-0.001031667,0.006793667,-0.014747333,0.0496,3.189982161,0.0101,0.45,0.24
4/1/1996,0.000271,0.021386,-0.010734,0.0495,3.189982161,0.0135,0.28,0.32
5/1/1996,0.002264333,0.022618667,-0.006822333,0.0502,3.189982161,0.0146,0.61,0.1
6/1/1996,0.003602667,-0.012539667,0.007044333,0.0509,3.189982161,0.016,0.42,0.17
7/1/1996,0.002377667,-0.058110667,-0.002326667,0.0515,3.189982161,0.0149,0.3,0.38
8/1/1996,0.002297333,0.028254667,-0.005166333,0.0505,3.189982161,0.0134,0.28,0.29
9/1/1996,0.001062667,0.048793333,0.011853333,0.0509,3.189982161,0.0151,0.34,0.27
10/1/1996,0.000989333,0.009580667,0.016750667,0.0499,3.189982161,0.0128,0.37,0.34
11/1/1996,0.002296667,0.061377333,0.011390333,0.0503,3.189982161,0.0094,0.52,0.21
12/1/1996,0.004091667,-0.015479667,-0.015405667,0.0491,3.189982161,0.0116,0.37,0.3
1/1/1997,0.001038667,0.049281333,-0.001093667,0.0503,3.313968805,0.013,0.51,0.16
2/1/1997,0.001032,-0.005297,-0.005571,0.0501,3.313968805,0.0119,0.63,0.15
3/1/1997,0.001777333,-0.049151333,-0.014548333,0.0514,3.313968805,0.014,0.27,0.33
4/1/1997,0.00305,0.038073,0.008836,0.0516,3.313968805,0.016,0.28,0.32
5/1/1997,0.004832333,0.067415667,0.005142667,0.0505,3.313968805,0.0152,0.4,0.2
6/1/1997,0.002859333,0.039986667,0.005318667,0.0493,3.313968805,0.0145,0.52,0.23
7/1/1997,0.002960333,0.072305667,0.020494667,0.0505,3.313968805,0.0107,0.48,0.26
8/1/1997,0.002414333,-0.040573333,-0.012295333,0.0514,3.313968805,0.0102,0.5,0.22
9/1/1997,0.001637,0.054374,0.009208,0.0495,3.313968805,0.0116,0.39,0.19
10/1/1997,0.001660667,-0.038577667,0.008496333,0.0497,3.313968805,0.0096,0.41,0.23
11/1/1997,0.004902333,0.026120667,-0.003140333,0.0514,3.313968805,0.0066,0.4,0.2
12/1/1997,0.005538,0.013517,0.005477,0.0516,3.313968805,0.0061,0.34,0.31
1/1/1998,0.00234,0.000302,0.0138,0.0504,3.474769925,0.0038,0.38,0.2
2/1/1998,0.002385667,0.069061333,-0.009020667,0.0509,3.474769925,0.004,0.53,0.14
3/1/1998,0.002338667,0.047109333,-0.001736667,0.0503,3.474769925,0.0058,0.45,0.2
4/1/1998,0.002275,0.006779,0.000703,0.0495,3.474769925,0.0066,0.44,0.25
5/1/1998,0.002320667,-0.029914667,0.001643333,0.05,3.474769925,0.0063,0.34,0.26
6/1/1998,0.002921,0.027794,0.003111,0.0498,3.474769925,0.0054,0.28,0.28
7/1/1998,0.002906333,-0.027500333,-0.000386333,0.0496,3.474769925,0.005,0.44,0.2
8/1/1998,0.002858333,-0.161927333,0.024598667,0.049,3.474769925,0.0037,0.23,0.45
9/1/1998,0.002617667,0.059985333,0.023146333,0.0461,3.474769925,1.00E-04,0.34,0.28
10/1/1998,0.000855,0.071093,-0.003474,0.0396,3.474769925,0.0022,0.43,0.21
11/1/1998,0.003675,0.058348,-0.008194,0.0441,3.474769925,0.0013,0.48,0.17
12/1/1998,0.004268333,0.059392667,-0.001890333,0.0439,3.474769925,0.0006,0.41,0.22
1/1/1999,0.001175667,0.034839333,0.002854333,0.0434,3.699757362,0.0026,0.47,0.2
2/1/1999,0.002483,-0.041785,-0.029661,0.0444,3.699757362,0.0047,0.37,0.24
3/1/1999,0.00066,0.034232,0.005204,0.0444,3.699757362,0.007,0.38,0.29
4/1/1999,-0.003698,0.04553,-0.001272,0.0429,3.699757362,0.0079,0.41,0.27
5/1/1999,0.00375,-0.024457,-0.016965,0.045,3.699757362,0.0094,0.38,0.2
6/1/1999,0.003808333,0.047012667,-0.000610333,0.0457,3.699757362,0.0124,0.3,0.31
7/1/1999,0.000783667,-0.034507667,-0.003439667,0.0455,3.699757362,0.0113,0.42,0.2
8/1/1999,0.001533333,-0.013919333,-0.002007333,0.0472,3.699757362,0.0112,0.35,0.25
9/1/1999,-0.000888,-0.026745,0.005843,0.0468,3.699757362,0.0112,0.35,0.23
10/1/1999,0.002263,0.058096,-0.005176,0.0486,3.699757362,0.0117,0.38,0.24
11/1/1999,0.00363,0.032598,-0.00513,0.0507,3.699757362,0.009,0.55,0.17
12/1/1999,0.004333333,0.079424667,-0.009187333,0.052,3.699757362,0.0099,0.6,0.15
1/1/2000,0.001462333,-0.044045333,-0.010020333,0.0532,3.750374326,0.0126,0.537,0.2037
2/1/2000,-0.001299,0.027153,0.004544,0.0555,3.750374326,0.0113,0.4138,0.3103
3/1/2000,-0.003503333,0.048758333,0.012893333,0.0569,3.750374326,0.0081,0.3889,0.5
4/1/2000,0.004132667,-0.064243667,-0.008990667,0.0566,3.750374326,0.006,0.6129,0.1452
5/1/2000,0.003657,-0.043696,7.80E-05,0.0579,3.750374326,0.009,0.3492,0.3651
6/1/2000,-0.000506333,0.046856333,0.013759333,0.0569,3.750374326,0.0061,0.2667,0.4
