Date,r,xs,xb,snom,spe,sspr,Bearish,Bullish
7/1/2000,0.002646667,-0.022678667,0.002233333,0.0596,3.750374326,0.0022,0.4286,0.2
8/1/2000,0.005075,0.069932,0.008229,0.0609,3.750374326,-0.0003,0.5588,0.1765
9/1/2000,-0.000208,-0.056145,0.005004,0.06,3.750374326,-0.0007,0.5333,0.0667
10/1/2000,0.003364667,-0.029583667,0.003002333,0.0611,3.750374326,-0.0033,0.641,0.1795
11/1/2000,0.004566667,-0.107512667,0.011185333,0.0617,3.750374326,-0.0047,0.6042,0.1667
12/1/2000,0.005382333,0.015617667,0.018546667,0.0577,3.750374326,-0.006,0.4,0.32
1/1/2001,-0.002030333,0.035307333,0.009218333,0.0515,3.586542225,-0.0029,0.4923,0.2615
2/1/2001,6.87E-05,-0.103165667,0.007243333,0.0488,3.586542225,0.0001,0.2632,0.386
3/1/2001,0.001408333,-0.074073333,0.004575667,0.0442,3.586542225,0.0022,0.3725,0.2745
4/1/2001,-0.000748,0.080606,-0.011462,0.0387,3.586542225,0.0089,0.4655,0.3103
5/1/2001,-0.001505333,0.007441333,-0.001005667,0.0362,3.586542225,0.0131,0.4935,0.2857
6/1/2001,0.001220333,-0.020462333,-0.000678333,0.0349,3.586542225,0.0132,0.3038,0.3291
7/1/2001,0.005734,-0.021219,0.019481,0.0351,3.586542225,0.0125,0.2952,0.381
8/1/2001,0.0028,-0.06178,0.009176,0.0336,3.586542225,0.0121,0.3143,0.2286
9/1/2001,-0.002307,-0.093688,0.021623,0.0264,3.586542225,0.0148,0.5111,0.2222
10/1/2001,0.005165,0.026033,0.018908,0.0216,3.586542225,0.0175,0.5588,0.1765
11/1/2001,0.003246333,0.077221667,-0.019857333,0.0187,3.586542225,0.021,0.6933,0.2
12/1/2001,0.005354333,0.016439667,-0.010435333,0.0169,3.586542225,0.027,0.5769,0.2692
1/1/2002,-0.000889,-0.017352,0.002548,0.0165,3.405803835,0.0269,0.4545,0.2273
2/1/2002,-0.002511333,-0.023136667,0.010223333,0.0173,3.405803835,0.0257,0.4444,0.2037
3/1/2002,-0.004132333,0.043190333,-0.024744667,0.0179,3.405803835,0.0295,0.5116,0.2326
4/1/2002,-0.004159667,-0.051050333,0.022289667,0.0172,3.405803835,0.0293,0.3667,0.2333
5/1/2002,0.001441667,-0.011964667,0.009405333,0.0173,3.405803835,0.0276,0.2826,0.4022
6/1/2002,0.000860667,-0.071665667,0.014915333,0.017,3.405803835,0.0249,0.3097,0.4602
7/1/2002,0.000288,-0.08255,0.026637,0.0168,3.405803835,0.0213,0.2791,0.4884
8/1/2002,-0.001981,0.006629,0.015475,0.0162,3.405803835,0.0167,0.5,0.2903
9/1/2002,-0.000301667,-0.101278333,0.028847667,0.0163,3.405803835,0.0131,0.2451,0.4706
10/1/2002,-0.000340333,0.073606333,-0.004794667,0.0158,3.405803835,0.0137,0.5147,0.2794
11/1/2002,0.001025,0.060246,-0.018102,0.0123,3.405803835,0.0182,0.5106,0.3191
12/1/2002,0.003197667,-0.054304667,0.027056333,0.0119,3.405803835,0.0184,0.4,0.32
1/1/2003,-0.003447,-0.024367,-0.007142,0.0117,3.130577328,0.0188,0.2553,0.4787
2/1/2003,-0.00673,-0.016365,0.015718,0.0117,3.130577328,0.0173,0.2602,0.4715
3/1/2003,-0.005066333,0.009383333,-0.000921667,0.0113,3.130577328,0.0165,0.3942,0.3269
4/1/2003,0.003113667,0.081820333,0.000795333,0.0113,3.130577328,0.018,0.63,0.19
5/1/2003,0.002523667,0.062579333,0.024323333,0.0107,3.130577328,0.0145,0.6286,0.1429
6/1/2003,-0.000323333,0.015569333,-0.003557667,0.0092,3.130577328,0.0135,0.7143,0.0857
7/1/2003,-0.000339,0.022362,-0.03144,0.009,3.130577328,0.0197,0.5154,0.1615
8/1/2003,-0.003014333,0.024174333,-0.003415667,0.0095,3.130577328,0.0242,0.567,0.2268
9/1/2003,-0.002466667,-0.009895333,0.032637667,0.0094,3.130577328,0.0224,0.5728,0.2233
10/1/2003,0.001846667,0.059552333,-0.015359667,0.0092,3.130577328,0.0227,0.5781,0.1875
11/1/2003,0.003478,0.015818,-0.001456,0.0093,3.130577328,0.0236,0.6038,0.2075
12/1/2003,0.001834,0.044739,0.009296,0.009,3.130577328,0.0237,0.6552,0.1724
1/1/2004,-0.004149667,0.022317667,0.004850667,0.0088,3.294612346,0.0224,0.5688,0.15
2/1/2004,-0.004625,0.014683,0.01165,0.0093,3.294612346,0.0214,0.4158,0.3053
3/1/2004,-0.005661667,-0.011457333,0.010490667,0.0094,3.294612346,0.0185,0.3148,0.4259
4/1/2004,-0.002418667,-0.025015333,-0.034592333,0.0094,3.294612346,0.0245,0.5,0.2121
5/1/2004,-0.005001,0.013218,-0.005777,0.0102,3.294612346,0.0283,0.3611,0.4028
6/1/2004,-0.002114667,0.020519667,0.004511667,0.0127,3.294612346,0.0266,0.5641,0.2308
7/1/2004,0.002689333,-0.038774333,0.006494667,0.0133,3.294612346,0.0236,0.34,0.36
8/1/2004,0.000705333,0.001480667,0.019143667,0.0148,3.294612346,0.0199,0.4153,0.2542
9/1/2004,-0.000736,0.019172,-0.000777,0.0165,3.294612346,0.0171,0.4107,0.3929
10/1/2004,-0.003799333,0.016338333,0.005444333,0.0176,3.294612346,0.0159,0.4231,0.3173
11/1/2004,0.001201,0.046482,-0.016568,0.0207,3.294612346,0.0146,0.4948,0.268
12/1/2004,0.00549,0.033352,0.005665,0.0219,3.294612346,0.0141,0.5766,0.1752
1/1/2005,-0.000160333,-0.028493667,-0.001530667,0.0233,3.263007096,0.0138,0.2643,0.3643
2/1/2005,-0.003651333,0.020564333,-0.012661667,0.0254,3.263007096,0.0123,0.3182,0.3182
3/1/2005,-0.005537667,-0.019231333,-0.005144333,0.0274,3.263007096,0.0143,0.2843,0.5098
4/1/2005,-0.004408333,-0.027501667,0.013032333,0.0278,3.263007096,0.0122,0.2975,0.3471
5/1/2005,0.003394667,0.035589333,0.007787333,0.0284,3.263007096,0.0101,0.4414,0.2342
6/1/2005,0.001961,0.009058,0.002098,0.0297,3.263007096,0.008,0.4589,0.2945
7/1/2005,-0.001943667,0.040641667,-0.017743333,0.0322,3.263007096,0.0076,0.5752,0.1765
8/1/2005,-0.002251333,-0.008812667,0.012816333,0.0344,3.263007096,0.0068,0.3614,0.3133
9/1/2005,-0.00937,0.007756,-0.014922,0.0342,3.263007096,0.0059,0.3188,0.3913
10/1/2005,0.001079667,-0.023968667,-0.011834667,0.0371,3.263007096,0.0062,0.3205,0.4615
11/1/2005,0.011265333,0.037095667,0.001080667,0.0388,3.263007096,0.0057,0.5733,0.16
12/1/2005,0.007290667,0.000214333,0.002564333,0.0389,3.263007096,0.005,0.373,0.3651
1/1/2006,-0.004088667,0.036499667,-0.005794333,0.0424,3.248630288,0.0011,0.3077,0.3333
2/1/2006,0.001674667,-0.005331667,-0.005403667,0.0443,3.248630288,0.0014,0.4321,0.284
3/1/2006,-0.001777667,0.015294667,-0.009917333,0.0451,3.248630288,0.0021,0.3721,0.3256
4/1/2006,-0.004675667,0.009131667,-0.005125333,0.046,3.248630288,0.003,0.4211,0.3596
5/1/2006,-0.001029667,-0.034978333,-0.005743333,0.0472,3.248630288,0.0028,0.3304,0.4554
6/1/2006,0.002016667,-0.004377667,-0.003035667,0.0479,3.248630288,0.0028,0.386,0.3977
7/1/2006,0.001168,-0.006009,0.009011,0.0495,3.248630288,0.0009,0.3488,0.4302
8/1/2006,0.002167333,0.020914667,0.009252667,0.0496,3.248630288,-0.0014,0.4157,0.2584
9/1/2006,0.008912333,0.015415667,0.003937667,0.0481,3.248630288,-0.0014,0.5132,0.3289
10/1/2006,0.009521,0.033034,-0.00011,0.0492,3.248630288,-0.0023,0.5217,0.3043
11/1/2006,0.005603667,0.019588333,0.004457333,0.0494,3.248630288,-0.0036,0.4022,0.4749
12/1/2006,0.002552667,0.006812333,-0.011531667,0.0485,3.248630288,-0.0032,0.46,0.36
1/1/2007,0.001097,0.015254,-0.004913,0.0498,3.274136407,-0.0023,0.3951,0.3333
2/1/2007,-0.001158333,-0.018185667,0.011316333,0.0503,3.274136407,-0.0032,0.5385,0.2231
3/1/2007,-0.004989333,0.008829333,-0.001063667,0.0494,3.274136407,-0.0046,0.4268,0.2561
4/1/2007,-0.002437667,0.035762667,0.000328667,0.0487,3.274136407,-0.0028,0.3924,0.3797
5/1/2007,-0.002169333,0.034990333,-0.015000667,0.0473,3.274136407,-0.0006,0.3333,0.4479
6/1/2007,0.001903667,-0.018595667,-0.003042667,0.0461,3.274136407,0.0042,0.3902,0.3577
7/1/2007,0.004270667,-0.035774667,0.014810333,0.0482,3.274136407,0.0006,0.4421,0.3684
8/1/2007,0.005334,0.008131,0.013903,0.042,3.274136407,0.0023,0.403,0.4627
9/1/2007,0.000485667,0.037607333,0.001052333,0.0389,3.274136407,0.0031,0.4937,0.3418
10/1/2007,0.001111,0.022583,0.004046,0.039,3.274136407,0.003,0.3125,0.4821
11/1/2007,-0.003215,-0.052052,0.034758,0.0327,3.274136407,0.004,0.2857,0.5612
12/1/2007,0.003171,-0.006928,-0.001828,0.03,3.274136407,0.0049,0.3,0.5
1/1/2008,-0.002679333,-0.064438667,0.031659333,0.0275,3.174288766,0.0023,0.3008,0.4887
2/1/2008,-0.001137333,-0.023430667,0.013074333,0.0212,3.174288766,0.0066,0.3431,0.4526
3/1/2008,-0.007618,-0.01147,0.003473,0.0126,3.174288766,0.0122,0.416,0.336
4/1/2008,-0.00499,0.050031,-0.024977,0.0129,3.174288766,0.0155,0.4667,0.275
5/1/2008,-0.006979333,0.022399333,-0.016680667,0.0173,3.174288766,0.0142,0.3136,0.4576
6/1/2008,-0.008527,-0.079983,0.005478,0.0186,3.174288766,0.0163,0.3125,0.5227
7/1/2008,-0.003892667,-0.014686333,0.005890667,0.0163,3.174288766,0.0167,0.4,0.4118
8/1/2008,0.005425333,0.009129667,0.007430667,0.0172,3.174288766,0.0142,0.3068,0.4545
9/1/2008,0.002324667,-0.098948667,0.008257333,0.0113,3.174288766,0.0175,0.3404,0.4574
10/1/2008,0.010659333,-0.185179333,0.010285667,0.0067,3.174288766,0.0206,0.3714,0.4057
11/1/2008,0.019311333,-0.084773333,0.045074667,0.0019,3.174288766,0.021,0.3125,0.4489
12/1/2008,0.010367,0.022123,0.023014,0.0003,3.174288766,0.0149,0.2895,0.4386
1/1/2009,-0.004243667,-0.077432333,-0.016999333,0.0013,2.76893455,0.0147,0.2527,0.4725
2/1/2009,-0.004723,-0.100462,-0.005286,0.003,2.76893455,0.0157,0.243,0.5514
3/1/2009,-0.002257,0.086515,0.018549,0.0021,2.76893455,0.0161,0.3913,0.4239
4/1/2009,-0.002362667,0.109225667,-0.016883333,0.0016,2.76893455,0.017,0.3609,0.4361
5/1/2009,-0.002739,0.067638,-0.013398,0.0018,2.76893455,0.0195,0.4037,0.4862
6/1/2009,-0.00844,-0.003248,-0.007461,0.0018,2.76893455,0.0253,0.28,0.488
7/1/2009,0.001736,0.081569,0.005885,0.0018,2.76893455,0.0228,0.4767,0.314
8/1/2009,-0.002101333,0.031317333,0.009375333,0.0017,2.76893455,0.024,0.3398,0.4854
9/1/2009,-0.000525,0.045122,0.006363,0.0012,2.76893455,0.0225,0.3909,0.4455
10/1/2009,-0.000904667,-0.028051333,0.003562667,0.0007,2.76893455,0.0226,0.3365,0.4231
11/1/2009,-0.000666333,0.057056333,0.018379333,0.0005,2.76893455,0.0218,0.4166,0.4166
12/1/2009,0.001802667,0.028377333,-0.027520667,0.0005,2.76893455,0.0229,0.4918,0.2295
1/1/2010,-0.003367,-0.037146,0.018514,0.0006,3.023583476,0.0242,0.35,0.3667
2/1/2010,-0.000157333,0.034683333,0.004402333,0.0011,3.023583476,0.0225,0.3489,0.2953
3/1/2010,-0.003981,0.063481,-0.007852,0.0015,3.023583476,0.0228,0.3239,0.3466
4/1/2010,-0.001603667,0.019909667,0.008941667,0.0016,3.023583476,0.0242,0.4136,0.2864
5/1/2010,-0.000641667,-0.079270333,0.014945667,0.0016,3.023583476,0.0202,0.2983,0.5088
6/1/2010,0.001076,-0.050817,0.018277,0.0012,3.023583476,0.0188,0.3446,0.3243
7/1/2010,-7.77E-05,0.070159667,0.010882667,0.0016,3.023583476,0.016,0.4,0.3333
8/1/2010,-0.001247667,-0.042946333,0.013594667,0.0016,3.023583476,0.0131,0.2074,0.4947
9/1/2010,-0.000457,0.091392,0.005111,0.0015,3.023583476,0.0126,0.4253,0.3161
10/1/2010,-0.001136667,0.038422667,0.006148667,0.0013,3.023583476,0.0105,0.5123,0.216
11/1/2010,-0.000304333,0.004990333,-0.012271667,0.0014,3.023583476,0.0121,0.474,0.2468
12/1/2010,-0.001601333,0.067033333,-0.022439667,0.0014,3.023583476,0.0179,0.5161,0.2005
1/1/2011,-0.004638,0.019031,0.006577,0.0015,3.114064807,0.0184,0.4204,0.3429
2/1/2011,-0.004822667,0.038056667,-0.006028333,0.0013,3.114064807,0.0213,0.3663,0.3614
3/1/2011,-0.009667667,0.003282667,-0.002467333,0.001,3.114064807,0.0201,0.4181,0.3107
4/1/2011,-0.006389,0.028638,0.017065,0.0006,3.114064807,0.0211,0.379,0.3065
5/1/2011,-0.004670667,-0.014968333,0.016150667,0.0004,3.114064807,0.018,0.2561,0.4142
6/1/2011,0.001104333,-0.018428333,0.000574667,0.0004,3.114064807,0.0154,0.3831,0.3019
7/1/2011,-0.000852667,-0.022503333,0.021143667,0.0004,3.114064807,0.015,0.3784,0.3142
8/1/2011,-0.002741333,-0.057488667,0.020547333,0.0002,3.114064807,0.01,0.3644,0.4096
9/1/2011,-0.001509667,-0.084880333,0.002413667,0.0001,3.114064807,0.0089,0.3251,0.4679
10/1/2011,0.002079667,0.113965333,0.000660333,0.0002,3.114064807,0.0104,0.43,0.25
11/1/2011,0.000852333,-0.006235333,0.002614667,0.0001,3.114064807,0.009,0.3271,0.3827
12/1/2011,0.002475333,0.003694667,0.006509667,0.0001,3.114064807,0.0088,0.406,0.30827
1/1/2012,-0.004375,0.054052,0.007948,0.0003,3.008942027,0.0081,0.483974,0.1891
2/1/2012,-0.004328,0.04111,-0.005796,0.0009,3.008942027,0.0074,0.43689,0.27508
3/1/2012,-0.007528333,0.023927333,-0.007175667,0.0008,3.008942027,0.0094,0.4247,0.2548
4/1/2012,-0.002954333,-0.006867667,0.011995333,0.0008,3.008942027,0.0081,0.276423,0.373984
5/1/2012,0.001248,-0.065605,0.008315,0.0009,3.008942027,0.0067,0.280156,0.420233
6/1/2012,0.001541,0.038081,-0.00146,0.0009,3.008942027,0.0062,0.286689,0.443686
7/1/2012,0.001713333,0.010182667,0.008137667,0.001,3.008942027,0.0052,0.28115,0.43131
8/1/2012,-0.005481667,0.026181667,0.000990667,0.001,3.008942027,0.0061,0.347222,0.326389
9/1/2012,-0.004370333,0.026447333,0.000153333,0.0011,3.008942027,0.0056,0.361011,0.364621
10/1/2012,0.000472333,-0.014184333,-0.003734333,0.001,3.008942027,0.0061,0.292453,0.430818
11/1/2012,0.004813,0.006117,0.007106,0.0009,3.008942027,0.0058,0.409266,0.343629
12/1/2012,0.002751333,0.012472667,-0.003194333,0.0007,3.008942027,0.0063,0.44403,0.302239
